step,susceptible_status,infected_status,filtermean_virulence,ensemble,mutation_rate,virulence_init,total_infected
355,1.0,0.0,NaN,414,0.4,1.6,22.0
337,1.0,0.0,NaN,415,0.4,1.7,28.0
893,1.0,0.0,NaN,416,0.4,1.8,39.0
20000,0.8964401294498382,0.10355987055016182,0.06533441440812221,417,0.4,1.9,24927.0
209,1.0,0.0,NaN,418,0.4,2.0,12.0
20000,0.9208651529906207,0.07913484700937932,0.07032974928040388,419,0.8,1.0,23955.0
20000,0.9166930797675648,0.08330692023243529,0.06577260054191024,420,0.8,1.1,24365.0
416,1.0,0.0,NaN,421,0.8,1.2,19.0
665,1.0,0.0,NaN,422,0.8,1.3,29.0
255,1.0,0.0,NaN,423,0.8,1.4,13.0
284,1.0,0.0,NaN,424,0.8,1.5,17.0
20000,0.9170005136106831,0.0829994863893169,0.061720623582737805,425,0.8,1.6,24294.0
1250,1.0,0.0,NaN,426,0.8,1.7,43.0
513,1.0,0.0,NaN,427,0.8,1.8,28.0
674,1.0,0.0,NaN,428,0.8,1.9,36.0
20000,0.9235011745480544,0.07649882545194567,0.06774221473529922,429,0.8,2.0,23573.0
665,1.0,0.0,NaN,430,0.0,1.0,21.0
876,1.0,0.0,NaN,431,0.0,1.1,60.0
904,1.0,0.0,NaN,432,0.0,1.2,70.0
513,1.0,0.0,NaN,433,0.0,1.3,17.0
451,1.0,0.0,NaN,434,0.0,1.4,24.0
1061,1.0,0.0,NaN,435,0.0,1.5,50.0
349,1.0,0.0,NaN,436,0.0,1.6,23.0
569,1.0,0.0,NaN,437,0.0,1.7,38.0
430,1.0,0.0,NaN,438,0.0,1.8,20.0
412,1.0,0.0,NaN,439,0.0,1.9,23.0
1226,1.0,0.0,NaN,440,0.0,2.0,86.0
353,1.0,0.0,NaN,441,0.4,1.0,26.0
1105,1.0,0.0,NaN,442,0.4,1.1,29.0
20000,0.9046773238602723,0.09532267613972766,0.06268938429386679,443,0.4,1.2,24921.0
653,1.0,0.0,NaN,444,0.4,1.3,42.0
750,1.0,0.0,NaN,445,0.4,1.4,37.0
1075,1.0,0.0,NaN,446,0.4,1.5,72.0
20000,0.8938300226566205,0.10616997734337952,0.059695260765382764,447,0.4,1.6,24943.0
474,1.0,0.0,NaN,448,0.4,1.7,23.0
397,1.0,0.0,NaN,449,0.4,1.8,31.0
1338,1.0,0.0,NaN,450,0.4,1.9,60.0
773,1.0,0.0,NaN,451,0.4,2.0,62.0
20000,0.9176464547928326,0.08235354520716742,0.0669777955824735,452,0.8,1.0,24199.0
20000,0.9262434817488969,0.07375651825110309,0.06943683659442623,453,0.8,1.1,23438.0
3264,1.0,0.0,NaN,454,0.8,1.2,84.0
326,1.0,0.0,NaN,455,0.8,1.3,18.0
20000,0.9163716339448557,0.0836283660551443,0.06453249140351147,456,0.8,1.4,25088.0
601,1.0,0.0,NaN,457,0.8,1.5,29.0
20000,0.9262621111677716,0.07373788883222845,0.06559664642540068,458,0.8,1.6,23529.0
20000,0.9212825044180762,0.07871749558192376,0.07006345618354237,459,0.8,1.7,23856.0
20000,0.9081709145427287,0.09182908545727136,0.07367272449288548,460,0.8,1.8,24815.0
648,1.0,0.0,NaN,461,0.8,1.9,28.0
20000,0.9102883219249118,0.08971167807508816,0.06667791588372307,462,0.8,2.0,24275.0
853,1.0,0.0,NaN,463,0.0,1.0,54.0
430,1.0,0.0,NaN,464,0.0,1.1,18.0
1469,1.0,0.0,NaN,465,0.0,1.2,99.0
2295,1.0,0.0,NaN,466,0.0,1.3,172.0
403,1.0,0.0,NaN,467,0.0,1.4,29.0
551,1.0,0.0,NaN,468,0.0,1.5,31.0
328,1.0,0.0,NaN,469,0.0,1.6,21.0
1062,1.0,0.0,NaN,470,0.0,1.7,37.0
1401,1.0,0.0,NaN,471,0.0,1.8,95.0
357,1.0,0.0,NaN,472,0.0,1.9,20.0
353,1.0,0.0,NaN,473,0.0,2.0,23.0
20000,0.8951894511909105,0.1048105488090895,0.060980650523347994,474,0.4,1.0,24940.0
1231,1.0,0.0,NaN,475,0.4,1.1,75.0
20000,0.8992016482101468,0.1007983517898532,0.06172944512755793,476,0.4,1.2,24986.0
385,1.0,0.0,NaN,477,0.4,1.3,28.0
413,1.0,0.0,NaN,478,0.4,1.4,16.0
20000,0.9004298384025247,0.09957016159747538,0.0584803704832827,479,0.4,1.5,25559.0
675,1.0,0.0,NaN,480,0.4,1.6,42.0
210,1.0,0.0,NaN,481,0.4,1.7,14.0
526,1.0,0.0,NaN,482,0.4,1.8,40.0
2110,1.0,0.0,NaN,483,0.4,1.9,95.0
20000,0.8999731831590239,0.10002681684097613,0.06228120163789172,484,0.4,2.0,25507.0
326,1.0,0.0,NaN,485,0.8,1.0,18.0
366,1.0,0.0,NaN,486,0.8,1.1,18.0
463,1.0,0.0,NaN,487,0.8,1.2,46.0
266,1.0,0.0,NaN,488,0.8,1.3,19.0
241,1.0,0.0,NaN,489,0.8,1.4,19.0
673,1.0,0.0,NaN,490,0.8,1.5,24.0
20000,0.8995707682148361,0.10042923178516398,0.06529922396367757,491,0.8,1.6,25622.0
268,1.0,0.0,NaN,492,0.8,1.7,26.0
273,1.0,0.0,NaN,493,0.8,1.8,17.0
20000,0.9188093405183474,0.08119065948165255,0.07097889541237747,494,0.8,1.9,24168.0
6654,1.0,0.0,NaN,495,0.8,2.0,82.0
974,1.0,0.0,NaN,496,0.0,1.0,50.0
642,1.0,0.0,NaN,497,0.0,1.1,32.0
423,1.0,0.0,NaN,498,0.0,1.2,23.0
1639,1.0,0.0,NaN,499,0.0,1.3,50.0
268,1.0,0.0,NaN,500,0.0,1.4,21.0
1464,1.0,0.0,NaN,501,0.0,1.5,124.0
206,1.0,0.0,NaN,502,0.0,1.6,21.0
271,1.0,0.0,NaN,503,0.0,1.7,14.0
436,1.0,0.0,NaN,504,0.0,1.8,24.0
855,1.0,0.0,NaN,505,0.0,1.9,47.0
549,1.0,0.0,NaN,506,0.0,2.0,36.0
832,1.0,0.0,NaN,507,0.4,1.0,29.0
339,1.0,0.0,NaN,508,0.4,1.1,17.0
426,1.0,0.0,NaN,509,0.4,1.2,21.0
1454,1.0,0.0,NaN,510,0.4,1.3,97.0
20000,0.8991139437276543,0.10088605627234572,0.05812169956140272,511,0.4,1.4,24568.0
194,1.0,0.0,NaN,512,0.4,1.5,15.0
20000,0.8962343981383541,0.10376560186164586,0.06356595814896432,513,0.4,1.6,25140.0
565,1.0,0.0,NaN,514,0.4,1.7,13.0
20000,0.9036351344323678,0.09636486556763223,0.06388940840416221,515,0.4,1.8,24505.0
640,1.0,0.0,NaN,516,0.4,1.9,40.0
745,1.0,0.0,NaN,517,0.4,2.0,31.0
20000,0.9219396195202647,0.07806038047973532,0.06445306188217108,518,0.8,1.0,24336.0
20000,0.9227277312619793,0.07727226873802077,0.06816265259680145,519,0.8,1.1,23549.0
1904,1.0,0.0,NaN,520,0.8,1.2,67.0
240,1.0,0.0,NaN,521,0.8,1.3,17.0
811,1.0,0.0,NaN,522,0.8,1.4,27.0
141,1.0,0.0,NaN,523,0.8,1.5,12.0
20000,0.9171511627906976,0.08284883720930232,0.07027286895519708,524,0.8,1.6,24453.0
1118,1.0,0.0,NaN,525,0.8,1.7,29.0
20000,0.9277869020734962,0.0722130979265038,0.06890682029110204,526,0.8,1.8,23747.0
20000,0.9254269544748835,0.07457304552511644,0.06462509011390863,527,0.8,1.9,23686.0
20000,0.9189695550351288,0.08103044496487119,0.06522176105939917,528,0.8,2.0,24131.0
541,1.0,0.0,NaN,529,0.0,1.0,23.0
304,1.0,0.0,NaN,530,0.0,1.1,17.0
1392,1.0,0.0,NaN,531,0.0,1.2,98.0
1176,1.0,0.0,NaN,532,0.0,1.3,32.0
541,1.0,0.0,NaN,533,0.0,1.4,35.0
945,1.0,0.0,NaN,534,0.0,1.5,55.0
745,1.0,0.0,NaN,535,0.0,1.6,43.0
364,1.0,0.0,NaN,536,0.0,1.7,20.0
916,1.0,0.0,NaN,537,0.0,1.8,51.0
320,1.0,0.0,NaN,538,0.0,1.9,19.0
429,1.0,0.0,NaN,539,0.0,2.0,29.0
313,1.0,0.0,NaN,540,0.4,1.0,21.0
702,1.0,0.0,NaN,541,0.4,1.1,42.0
1984,1.0,0.0,NaN,542,0.4,1.2,93.0
630,1.0,0.0,NaN,543,0.4,1.3,30.0
20000,0.8966265953503151,0.1033734046496849,0.05927820085615466,544,0.4,1.4,25065.0
981,1.0,0.0,NaN,545,0.4,1.5,33.0
449,1.0,0.0,NaN,546,0.4,1.6,23.0
20000,0.8940666630998877,0.10593333690011235,0.06122837018870542,547,0.4,1.7,25264.0
1839,1.0,0.0,NaN,548,0.4,1.8,77.0
804,1.0,0.0,NaN,549,0.4,1.9,38.0
20000,0.8914128287763801,0.10858717122361992,0.06130138965413406,550,0.4,2.0,24992.0
1224,1.0,0.0,NaN,551,0.8,1.0,86.0
456,1.0,0.0,NaN,552,0.8,1.1,33.0
485,1.0,0.0,NaN,553,0.8,1.2,26.0
20000,0.9156372246242537,0.08436277537574635,0.06326762024809261,554,0.8,1.3,24384.0
749,1.0,0.0,NaN,555,0.8,1.4,26.0
575,1.0,0.0,NaN,556,0.8,1.5,31.0
623,1.0,0.0,NaN,557,0.8,1.6,38.0
1594,1.0,0.0,NaN,558,0.8,1.7,62.0
20000,0.9169031851151056,0.08309681488489436,0.07141519685027552,559,0.8,1.8,24498.0
20000,0.9113384484228474,0.0886615515771526,0.06944873692696131,560,0.8,1.9,24723.0
665,1.0,0.0,NaN,561,0.8,2.0,29.0
357,1.0,0.0,NaN,562,0.0,1.0,20.0
191,1.0,0.0,NaN,563,0.0,1.1,19.0
1398,1.0,0.0,NaN,564,0.0,1.2,63.0
2493,1.0,0.0,NaN,565,0.0,1.3,156.0
305,1.0,0.0,NaN,566,0.0,1.4,36.0
1182,1.0,0.0,NaN,567,0.0,1.5,35.0
693,1.0,0.0,NaN,568,0.0,1.6,27.0
529,1.0,0.0,NaN,569,0.0,1.7,25.0
366,1.0,0.0,NaN,570,0.0,1.8,11.0
126,1.0,0.0,NaN,571,0.0,1.9,12.0
163,1.0,0.0,NaN,572,0.0,2.0,12.0
20000,0.8990106503757366,0.1009893496242634,0.0648912048172643,573,0.4,1.0,25369.0
518,1.0,0.0,NaN,574,0.4,1.1,47.0
626,1.0,0.0,NaN,575,0.4,1.2,44.0
494,1.0,0.0,NaN,576,0.4,1.3,39.0
282,1.0,0.0,NaN,577,0.4,1.4,13.0
541,1.0,0.0,NaN,578,0.4,1.5,15.0
1437,1.0,0.0,NaN,579,0.4,1.6,101.0
1594,1.0,0.0,NaN,580,0.4,1.7,75.0
20000,0.896,0.104,0.06279793278841554,581,0.4,1.8,24820.0
868,1.0,0.0,NaN,582,0.4,1.9,41.0
782,1.0,0.0,NaN,583,0.4,2.0,57.0
384,1.0,0.0,NaN,584,0.8,1.0,27.0
407,1.0,0.0,NaN,585,0.8,1.1,19.0
20000,0.915086388537716,0.08491361146228403,0.0678195502447552,586,0.8,1.2,24548.0
230,1.0,0.0,NaN,587,0.8,1.3,14.0
630,1.0,0.0,NaN,588,0.8,1.4,26.0
575,1.0,0.0,NaN,589,0.8,1.5,42.0
20000,0.919706914974813,0.08029308502518699,0.06527182612387042,590,0.8,1.6,23876.0
20000,0.9155748151924548,0.08442518480754524,0.07580616656512833,591,0.8,1.7,23731.0
20000,0.9222983494238555,0.0777016505761445,0.06996495195727069,592,0.8,1.8,24064.0
20000,0.9200162609888713,0.07998373901112861,0.07197689727755865,593,0.8,1.9,23828.0
20000,0.9035155389023584,0.09648446109764161,0.06531191892680203,594,0.8,2.0,25707.0
652,1.0,0.0,NaN,595,0.0,1.0,27.0
965,1.0,0.0,NaN,596,0.0,1.1,78.0
1691,1.0,0.0,NaN,597,0.0,1.2,94.0
1311,1.0,0.0,NaN,598,0.0,1.3,42.0
458,1.0,0.0,NaN,599,0.0,1.4,23.0
447,1.0,0.0,NaN,600,0.0,1.5,20.0
1357,1.0,0.0,NaN,601,0.0,1.6,74.0
700,1.0,0.0,NaN,602,0.0,1.7,30.0
646,1.0,0.0,NaN,603,0.0,1.8,57.0
605,1.0,0.0,NaN,604,0.0,1.9,41.0
988,1.0,0.0,NaN,605,0.0,2.0,63.0
474,1.0,0.0,NaN,606,0.4,1.0,22.0
20000,0.8959518418291269,0.10404815817087314,0.056642356256452274,607,0.4,1.1,25789.0
20000,0.8950715421303657,0.10492845786963434,0.06352549188660724,608,0.4,1.2,25249.0
1367,1.0,0.0,NaN,609,0.4,1.3,54.0
525,1.0,0.0,NaN,610,0.4,1.4,15.0
2293,1.0,0.0,NaN,611,0.4,1.5,169.0
531,1.0,0.0,NaN,612,0.4,1.6,21.0
596,1.0,0.0,NaN,613,0.4,1.7,32.0
1069,1.0,0.0,NaN,614,0.4,1.8,47.0
20000,0.8864712454115018,0.11352875458849816,0.06615694240010857,615,0.4,1.9,25301.0
1485,1.0,0.0,NaN,616,0.4,2.0,40.0
374,1.0,0.0,NaN,617,0.8,1.0,18.0
700,1.0,0.0,NaN,618,0.8,1.1,49.0
20000,0.8963391136801542,0.10366088631984585,0.06541225289604248,619,0.8,1.2,25330.0
1008,1.0,0.0,NaN,620,0.8,1.3,31.0
359,1.0,0.0,NaN,621,0.8,1.4,18.0
20000,0.9205939981437558,0.0794060018562442,0.06704200015088647,622,0.8,1.5,24046.0
20000,0.9158293439949498,0.08417065600505023,0.06558661869149184,623,0.8,1.6,24607.0
20000,0.9048676250208136,0.09513237497918632,0.061811588524369986,624,0.8,1.7,25800.0
20000,0.9159137577002053,0.08408624229979467,0.06300358013522912,625,0.8,1.8,24218.0
20000,0.9153362859202802,0.08466371407971984,0.0625167471733349,626,0.8,1.9,24020.0
255,1.0,0.0,NaN,627,0.8,2.0,17.0
881,1.0,0.0,NaN,628,0.0,1.0,54.0
2058,1.0,0.0,NaN,629,0.0,1.1,116.0
254,1.0,0.0,NaN,630,0.0,1.2,21.0
724,1.0,0.0,NaN,631,0.0,1.3,40.0
587,1.0,0.0,NaN,632,0.0,1.4,21.0
271,1.0,0.0,NaN,633,0.0,1.5,19.0
445,1.0,0.0,NaN,634,0.0,1.6,21.0
311,1.0,0.0,NaN,635,0.0,1.7,17.0
354,1.0,0.0,NaN,636,0.0,1.8,22.0
1096,1.0,0.0,NaN,637,0.0,1.9,47.0
358,1.0,0.0,NaN,638,0.0,2.0,22.0
1615,1.0,0.0,NaN,639,0.4,1.0,59.0
288,1.0,0.0,NaN,640,0.4,1.1,24.0
1026,1.0,0.0,NaN,641,0.4,1.2,60.0
20000,0.8814435919295255,0.11855640807047457,0.05447931527701727,642,0.4,1.3,26351.0
411,1.0,0.0,NaN,643,0.4,1.4,27.0
631,1.0,0.0,NaN,644,0.4,1.5,65.0
20000,0.9054884742041712,0.09451152579582876,0.0578899775026317,645,0.4,1.6,25623.0
20000,0.9024273649545865,0.0975726350454135,0.06052031699295064,646,0.4,1.7,24929.0
20000,0.9032155195322881,0.09678448046771193,0.059564089507415326,647,0.4,1.8,25078.0
20000,0.8977464195450716,0.1022535804549284,0.059879722171501885,648,0.4,1.9,24830.0
543,1.0,0.0,NaN,649,0.4,2.0,19.0
468,1.0,0.0,NaN,650,0.8,1.0,23.0
470,1.0,0.0,NaN,651,0.8,1.1,29.0
20000,0.916577137945853,0.08342286205414697,0.06112657359575304,652,0.8,1.2,24724.0
533,1.0,0.0,NaN,653,0.8,1.3,34.0
20000,0.9104423306824679,0.08955766931753209,0.06606356626289153,654,0.8,1.4,24501.0
614,1.0,0.0,NaN,655,0.8,1.5,29.0
744,1.0,0.0,NaN,656,0.8,1.6,26.0
379,1.0,0.0,NaN,657,0.8,1.7,32.0
589,1.0,0.0,NaN,658,0.8,1.8,31.0
97,1.0,0.0,NaN,659,0.8,1.9,12.0
471,1.0,0.0,NaN,660,0.8,2.0,23.0
147,1.0,0.0,NaN,661,0.0,1.0,10.0
300,1.0,0.0,NaN,662,0.0,1.1,19.0
848,1.0,0.0,NaN,663,0.0,1.2,51.0
640,1.0,0.0,NaN,664,0.0,1.3,51.0
650,1.0,0.0,NaN,665,0.0,1.4,40.0
252,1.0,0.0,NaN,666,0.0,1.5,14.0
538,1.0,0.0,NaN,667,0.0,1.6,34.0
930,1.0,0.0,NaN,668,0.0,1.7,31.0
360,1.0,0.0,NaN,669,0.0,1.8,18.0
277,1.0,0.0,NaN,670,0.0,1.9,18.0
1043,1.0,0.0,NaN,671,0.0,2.0,51.0
20000,0.8893487714150993,0.11065122858490072,0.06221843992256694,672,0.4,1.0,25050.0
807,1.0,0.0,NaN,673,0.4,1.1,71.0
751,1.0,0.0,NaN,674,0.4,1.2,37.0
312,1.0,0.0,NaN,675,0.4,1.3,28.0
20000,0.9028971665074816,0.0971028334925183,0.059091671613063335,676,0.4,1.4,24841.0
2074,1.0,0.0,NaN,677,0.4,1.5,34.0
20000,0.8894520621031852,0.11054793789681482,0.05964903256607261,678,0.4,1.6,25666.0
20000,0.8845293315143247,0.1154706684856753,0.06448354653944355,679,0.4,1.7,25672.0
20000,0.900474709445081,0.09952529055491897,0.06088124077640352,680,0.4,1.8,25508.0
501,1.0,0.0,NaN,681,0.4,1.9,21.0
987,1.0,0.0,NaN,682,0.4,2.0,26.0
20000,0.9157611507813308,0.08423884921866916,0.0703298113415729,683,0.8,1.0,24187.0
225,1.0,0.0,NaN,684,0.8,1.1,15.0
606,1.0,0.0,NaN,685,0.8,1.2,25.0
465,1.0,0.0,NaN,686,0.8,1.3,13.0
276,1.0,0.0,NaN,687,0.8,1.4,12.0
224,1.0,0.0,NaN,688,0.8,1.5,13.0
20000,0.9173148196481704,0.08268518035182962,0.06835080470903702,689,0.8,1.6,24404.0
20000,0.9122733024040489,0.08772669759595107,0.06877528724051503,690,0.8,1.7,24830.0
20000,0.9163025384935497,0.08369746150645027,0.0663551618256262,691,0.8,1.8,24165.0
20000,0.921513843027686,0.07848615697231394,0.0641692726637431,692,0.8,1.9,24090.0
20000,0.9098749460974558,0.0901250539025442,0.06384626202416098,693,0.8,2.0,25066.0
492,1.0,0.0,NaN,694,0.0,1.0,27.0
573,1.0,0.0,NaN,695,0.0,1.1,25.0
631,1.0,0.0,NaN,696,0.0,1.2,40.0
743,1.0,0.0,NaN,697,0.0,1.3,48.0
855,1.0,0.0,NaN,698,0.0,1.4,32.0
502,1.0,0.0,NaN,699,0.0,1.5,25.0
1077,1.0,0.0,NaN,700,0.0,1.6,53.0
856,1.0,0.0,NaN,701,0.0,1.7,46.0
540,1.0,0.0,NaN,702,0.0,1.8,32.0
489,1.0,0.0,NaN,703,0.0,1.9,38.0
612,1.0,0.0,NaN,704,0.0,2.0,29.0
386,1.0,0.0,NaN,705,0.4,1.0,17.0
20000,0.9019484270784097,0.09805157292159025,0.061635260430677276,706,0.4,1.1,24623.0
20000,0.9039896373056995,0.09601036269430052,0.06763365741745944,707,0.4,1.2,24361.0
1271,1.0,0.0,NaN,708,0.4,1.3,62.0
20000,0.9001627211170017,0.09983727888299827,0.061168571784386706,709,0.4,1.4,24864.0
330,1.0,0.0,NaN,710,0.4,1.5,17.0
2467,1.0,0.0,NaN,711,0.4,1.6,128.0
420,1.0,0.0,NaN,712,0.4,1.7,21.0
375,1.0,0.0,NaN,713,0.4,1.8,16.0
20000,0.8977700234447413,0.10222997655525871,0.0595894901320289,714,0.4,1.9,25328.0
20000,0.8995699601426473,0.10043003985735263,0.06509912831969818,715,0.4,2.0,24628.0
20000,0.9225124441935649,0.07748755580643506,0.06820149021574617,716,0.8,1.0,23745.0
306,1.0,0.0,NaN,717,0.8,1.1,27.0
20000,0.9241066883844039,0.07589331161559605,0.07291840773578666,718,0.8,1.2,23980.0
441,1.0,0.0,NaN,719,0.8,1.3,21.0
387,1.0,0.0,NaN,720,0.8,1.4,20.0
722,1.0,0.0,NaN,721,0.8,1.5,20.0
20000,0.9309753817388594,0.06902461826114054,0.06778620661761428,722,0.8,1.6,23736.0
193,1.0,0.0,NaN,723,0.8,1.7,17.0
890,1.0,0.0,NaN,724,0.8,1.8,26.0
20000,0.9230926989335521,0.07690730106644791,0.06837760327683004,725,0.8,1.9,24327.0
20000,0.9197984679450928,0.0802015320549072,0.06539260715132991,726,0.8,2.0,24349.0
1126,1.0,0.0,NaN,727,0.0,1.0,67.0
584,1.0,0.0,NaN,728,0.0,1.1,27.0
184,1.0,0.0,NaN,729,0.0,1.2,12.0
710,1.0,0.0,NaN,730,0.0,1.3,53.0
1285,1.0,0.0,NaN,731,0.0,1.4,53.0
288,1.0,0.0,NaN,732,0.0,1.5,17.0
104,1.0,0.0,NaN,733,0.0,1.6,11.0
1200,1.0,0.0,NaN,734,0.0,1.7,80.0
382,1.0,0.0,NaN,735,0.0,1.8,15.0
197,1.0,0.0,NaN,736,0.0,1.9,16.0
895,1.0,0.0,NaN,737,0.0,2.0,29.0
664,1.0,0.0,NaN,738,0.4,1.0,18.0
717,1.0,0.0,NaN,739,0.4,1.1,25.0
20000,0.9043487351034916,0.09565126489650846,0.06365625981881672,740,0.4,1.2,24847.0
621,1.0,0.0,NaN,741,0.4,1.3,37.0
20000,0.9043268220961983,0.09567317790380173,0.06002260243683848,742,0.4,1.4,24757.0
20000,0.8955069625761531,0.10449303742384683,0.06160109964217325,743,0.4,1.5,25722.0
20000,0.896742671009772,0.103257328990228,0.062381008218930285,744,0.4,1.6,25260.0
587,1.0,0.0,NaN,745,0.4,1.7,32.0
295,1.0,0.0,NaN,746,0.4,1.8,15.0
511,1.0,0.0,NaN,747,0.4,1.9,17.0
20000,0.9032291995371832,0.09677080046281687,0.05878329615940403,748,0.4,2.0,24519.0
20000,0.9194959932517925,0.08050400674820751,0.06340141589746709,749,0.8,1.0,24633.0
20000,0.924417723437579,0.07558227656242106,0.06417710931136483,750,0.8,1.1,23587.0
20000,0.9248297537977999,0.0751702462022001,0.06303500810019604,751,0.8,1.2,24206.0
451,1.0,0.0,NaN,752,0.8,1.3,16.0
20000,0.9191621411947246,0.0808378588052754,0.06830903912063525,753,0.8,1.4,23958.0
1193,1.0,0.0,NaN,754,0.8,1.5,31.0
946,1.0,0.0,NaN,755,0.8,1.6,25.0
2119,1.0,0.0,NaN,756,0.8,1.7,58.0
925,1.0,0.0,NaN,757,0.8,1.8,88.0
20000,0.9180178733879167,0.08198212661208326,0.06718579491138553,758,0.8,1.9,24772.0
1764,1.0,0.0,NaN,759,0.8,2.0,65.0
610,1.0,0.0,NaN,760,0.0,1.0,28.0
623,1.0,0.0,NaN,761,0.0,1.1,45.0
772,1.0,0.0,NaN,762,0.0,1.2,30.0
1016,1.0,0.0,NaN,763,0.0,1.3,50.0
553,1.0,0.0,NaN,764,0.0,1.4,54.0
865,1.0,0.0,NaN,765,0.0,1.5,67.0
594,1.0,0.0,NaN,766,0.0,1.6,37.0
444,1.0,0.0,NaN,767,0.0,1.7,15.0
735,1.0,0.0,NaN,768,0.0,1.8,36.0
332,1.0,0.0,NaN,769,0.0,1.9,34.0
1241,1.0,0.0,NaN,770,0.0,2.0,103.0
471,1.0,0.0,NaN,771,0.4,1.0,25.0
1149,1.0,0.0,NaN,772,0.4,1.1,43.0
1398,1.0,0.0,NaN,773,0.4,1.2,43.0
422,1.0,0.0,NaN,774,0.4,1.3,27.0
1885,1.0,0.0,NaN,775,0.4,1.4,74.0
266,1.0,0.0,NaN,776,0.4,1.5,21.0
557,1.0,0.0,NaN,777,0.4,1.6,24.0
20000,0.9052682716182662,0.09473172838173378,0.060543405191246735,778,0.4,1.7,25046.0
263,1.0,0.0,NaN,779,0.4,1.8,11.0
2014,1.0,0.0,NaN,780,0.4,1.9,54.0
872,1.0,0.0,NaN,781,0.4,2.0,67.0
20000,0.9137446675684112,0.08625533243158881,0.0650415623764137,782,0.8,1.0,24509.0
472,1.0,0.0,NaN,783,0.8,1.1,30.0
389,1.0,0.0,NaN,784,0.8,1.2,18.0
831,1.0,0.0,NaN,785,0.8,1.3,29.0
20000,0.9139470443349754,0.08605295566502463,0.0715527964071999,786,0.8,1.4,24385.0
20000,0.9229558098037157,0.07704419019628425,0.06321690764358814,787,0.8,1.5,23891.0
20000,0.9172658122329895,0.08273418776701053,0.06326401518808872,788,0.8,1.6,24524.0
1738,1.0,0.0,NaN,789,0.8,1.7,28.0
20000,0.9062585256725051,0.09374147432749495,0.0667813662817958,790,0.8,1.8,25319.0
230,1.0,0.0,NaN,791,0.8,1.9,21.0
570,1.0,0.0,NaN,792,0.8,2.0,34.0
663,1.0,0.0,NaN,793,0.0,1.0,33.0
927,1.0,0.0,NaN,794,0.0,1.1,50.0
319,1.0,0.0,NaN,795,0.0,1.2,22.0
632,1.0,0.0,NaN,796,0.0,1.3,22.0
299,1.0,0.0,NaN,797,0.0,1.4,13.0
222,1.0,0.0,NaN,798,0.0,1.5,16.0
237,1.0,0.0,NaN,799,0.0,1.6,17.0
659,1.0,0.0,NaN,800,0.0,1.7,30.0
656,1.0,0.0,NaN,801,0.0,1.8,45.0
321,1.0,0.0,NaN,802,0.0,1.9,20.0
1691,1.0,0.0,NaN,803,0.0,2.0,61.0
830,1.0,0.0,NaN,804,0.4,1.0,65.0
807,1.0,0.0,NaN,805,0.4,1.1,17.0
581,1.0,0.0,NaN,806,0.4,1.2,23.0
314,1.0,0.0,NaN,807,0.4,1.3,15.0
440,1.0,0.0,NaN,808,0.4,1.4,26.0
1329,1.0,0.0,NaN,809,0.4,1.5,67.0
1442,1.0,0.0,NaN,810,0.4,1.6,53.0
200,1.0,0.0,NaN,811,0.4,1.7,13.0
757,1.0,0.0,NaN,812,0.4,1.8,26.0
338,1.0,0.0,NaN,813,0.4,1.9,14.0
449,1.0,0.0,NaN,814,0.4,2.0,19.0
