step,susceptible_status,infected_status,filtermeanvirulence_pathogen,susceptible_status_is_minority,infected_status_is_minority,filtermeanvirulence_pathogen_is_minority,susceptible_status_#84_f=is_minority,infected_status_#84_f=is_minority,filtermeanvirulence_pathogen_#84_f=is_minority,ensemble,mutation_rate,virulence_init,total_infected,total_minority_infected,total_majority_infected
5000,4841,1604,0.17188710368412144,452,181,0.1869340184529103,4389,1423,0.16997319534037525,199,0.8,0.7,5662,554,5108
1575,3577,0,0.0,397,0,0.0,3180,0,0.0,200,0.8,0.9,32,1,31
5000,2353,3028,0.09999999999999996,253,289,0.10000000000000009,2100,2739,0.09999999999999995,201,0.0,0.1,8043,775,7268
5000,850,693,0.30000000000000027,83,73,0.30000000000000004,767,620,0.3000000000000003,202,0.0,0.3,9614,996,8618
5000,9014,216,0.5,901,22,0.5,8113,194,0.5,203,0.0,0.5,1474,139,1335
5000,9597,22,0.6999999999999998,940,2,0.7,8657,20,0.7,204,0.0,0.7,924,96,828
1933,3930,0,0.0,383,0,0.0,3547,0,0.0,205,0.0,0.9,309,29,280
5000,2972,1718,0.13661503105724587,285,167,0.11656949683377817,2687,1551,0.13877338322701963,206,0.8,0.1,7577,762,6815
5000,2824,1802,0.13951195308012576,281,207,0.14057245322801773,2543,1595,0.13937432077253098,207,0.8,0.3,7571,823,6748
5000,5483,1550,0.17604644549155307,557,155,0.1863390194428946,4926,1395,0.17490282616362623,208,0.8,0.5,4834,466,4368
5000,9396,418,0.17459715304138593,913,38,0.19305288556658898,8483,380,0.17275157978886557,209,0.8,0.7,1025,95,930
5000,7767,775,0.18751635579893444,759,82,0.20570276327225395,7008,693,0.1853644287963194,210,0.8,0.9,2638,264,2374
5000,1642,2828,0.1,143,272,0.10000000000000009,1499,2556,0.10000000000000009,211,0.0,0.1,8891,908,7983
5000,994,693,0.30000000000000027,116,67,0.3,878,626,0.30000000000000016,212,0.0,0.3,9471,971,8500
5000,8980,277,0.5,900,25,0.5,8080,252,0.5,213,0.0,0.5,1598,156,1442
2813,5903,0,0.0,552,0,0.0,5351,0,0.0,214,0.0,0.7,281,29,252
1728,3676,0,0.0,347,0,0.0,3329,0,0.0,215,0.0,0.9,212,22,190
5000,2188,1912,0.12154828722995893,216,187,0.12313628466579243,1972,1725,0.12137613910213237,216,0.8,0.1,8180,782,7398
5000,2865,1862,0.121947214455215,295,170,0.10704849996960238,2570,1692,0.12344413021322571,217,0.8,0.3,7723,747,6976
5000,4232,1785,0.16894926895398366,424,168,0.17210068688362196,3808,1617,0.16862184890934592,218,0.8,0.5,6192,599,5593
5000,5587,1407,0.1711833327474878,559,121,0.17995242669348316,5028,1286,0.17035824692519747,219,0.8,0.7,4937,471,4466
5000,8407,680,0.19594171871949004,811,58,0.17445370854216719,7596,622,0.19794542384856512,220,0.8,0.9,2117,203,1914
5000,2372,3082,0.09999999999999998,243,315,0.10000000000000006,2129,2767,0.10000000000000002,221,0.0,0.1,8133,835,7298
5000,1053,698,0.3000000000000003,106,81,0.3000000000000001,947,617,0.30000000000000027,222,0.0,0.3,9550,980,8570
5000,1812,469,0.5,173,47,0.5,1639,422,0.5,223,0.0,0.5,8694,856,7838
2559,5171,0,0.0,508,0,0.0,4663,0,0.0,224,0.0,0.7,381,39,342
1527,3373,0,0.0,349,0,0.0,3024,0,0.0,225,0.0,0.9,230,25,205
5000,2559,2006,0.11490512246954099,269,216,0.11082185280710456,2290,1790,0.11539785221651656,226,0.8,0.1,8007,845,7162
5000,3369,1912,0.14760962710036307,331,197,0.14170830188350644,3038,1715,0.14828750527396115,227,0.8,0.3,7258,752,6506
5000,2138,1626,0.12093182698545314,205,163,0.12807046176007744,1933,1463,0.12013647669955856,228,0.8,0.5,8516,848,7668
5000,10219,2,0.10311254378349108,1001,0,0.0,9218,2,0.10311254378349108,229,0.8,0.7,217,15,202
613,1657,0,0.0,150,0,0.0,1507,0,0.0,230,0.8,0.9,31,5,26
5000,3395,3143,0.09999999999999995,350,299,0.10000000000000006,3045,2844,0.09999999999999998,231,0.0,0.1,7210,694,6516
5000,911,660,0.30000000000000027,97,66,0.29999999999999993,814,594,0.30000000000000016,232,0.0,0.3,9635,988,8647
5000,1641,500,0.5,165,42,0.5,1476,458,0.5,233,0.0,0.5,8776,879,7897
5000,9578,3,0.6999999999999998,978,0,0.0,8600,3,0.6999999999999998,234,0.0,0.7,1010,94,916
1392,3134,0,0.0,316,0,0.0,2818,0,0.0,235,0.0,0.9,161,22,139
5000,2911,1872,0.12572411088894322,299,208,0.13070703618561763,2612,1664,0.12510124522685892,236,0.8,0.1,7707,810,6897
5000,2727,1698,0.1329852239013842,281,182,0.12492906271639542,2446,1516,0.1339523883708222,237,0.8,0.3,7939,834,7105
5000,4313,1645,0.13875717566721416,441,165,0.12111071336869096,3872,1480,0.14072451774779274,238,0.8,0.5,6390,609,5781
5000,6111,1478,0.21183857362865083,625,158,0.2146294355886451,5486,1320,0.211504515909197,239,0.8,0.7,4458,456,4002
5000,6914,960,0.19689937168095517,737,103,0.20500943830908494,6177,857,0.19592464955412042,240,0.8,0.9,3481,371,3110
5000,2528,3017,0.09999999999999998,271,336,0.10000000000000006,2257,2681,0.09999999999999992,241,0.0,0.1,7813,854,6959
5000,875,684,0.3000000000000004,74,64,0.3000000000000001,801,620,0.3000000000000003,242,0.0,0.3,9589,993,8596
5000,1758,511,0.5,183,49,0.5,1575,462,0.5,243,0.0,0.5,8582,866,7716
3980,6781,0,0.0,701,0,0.0,6080,0,0.0,244,0.0,0.7,1689,161,1528
958,2199,0,0.0,204,0,0.0,1995,0,0.0,245,0.0,0.9,92,9,83
5000,6078,1382,0.18456608868901436,606,147,0.1686046226998674,5472,1235,0.1864659554909614,246,0.8,0.1,4542,423,4119
5000,4281,1651,0.17005968534278876,459,169,0.1908811451934397,3822,1482,0.1676853083422759,247,0.8,0.3,6002,632,5370
5000,2184,1770,0.11714612487403127,220,179,0.11889346247601569,1964,1591,0.11694953566551132,248,0.8,0.5,8225,781,7444
5000,2515,1899,0.11508052878197882,236,177,0.0967676559344639,2279,1722,0.11696286240219378,249,0.8,0.7,7849,761,7088
5000,8109,750,0.19456999534120212,793,69,0.19915474850832426,7316,681,0.19410546087933508,250,0.8,0.9,2489,228,2261
5000,2056,2926,0.09999999999999994,215,299,0.10000000000000006,1841,2627,0.09999999999999994,251,0.0,0.1,8555,872,7683
5000,958,645,0.3000000000000002,108,56,0.3,850,589,0.3000000000000003,252,0.0,0.3,9440,939,8501
5000,4719,662,0.5,491,62,0.5,4228,600,0.5,253,0.0,0.5,5803,572,5231
5000,8618,4,0.7,884,0,0.0,7734,4,0.7,254,0.0,0.7,1908,185,1723
943,2259,0,0.0,221,0,0.0,2038,0,0.0,255,0.0,0.9,139,7,132
5000,4180,1696,0.1432029490271291,406,163,0.1192035319768413,3774,1533,0.14575474614336975,256,0.8,0.1,6189,600,5589
5000,2857,1846,0.13733386850341314,269,187,0.12123870410105131,2588,1659,0.13914809137456546,257,0.8,0.3,7648,770,6878
5000,4219,1437,0.15072828758898962,406,164,0.16258204678747354,3813,1273,0.14920117328533575,258,0.8,0.5,6160,655,5505
2774,6080,0,0.0,621,0,0.0,5459,0,0.0,259,0.8,0.7,65,1,64
5000,3421,1784,0.14484030929894015,341,188,0.13552498726762374,3080,1596,0.14593760287155128,260,0.8,0.9,6909,724,6185
5000,2123,3056,0.09999999999999991,215,299,0.10000000000000006,1908,2757,0.09999999999999994,261,0.0,0.1,8421,854,7567
5000,886,846,0.30000000000000043,90,96,0.3000000000000001,796,750,0.30000000000000043,262,0.0,0.3,9560,928,8632
5000,1452,414,0.5,161,48,0.5,1291,366,0.5,263,0.0,0.5,9233,902,8331
4663,9222,0,0.0,928,0,0.0,8294,0,0.0,264,0.0,0.7,694,58,636
801,2061,0,0.0,182,0,0.0,1879,0,0.0,265,0.0,0.9,56,5,51
5000,2509,1881,0.11213692590415689,262,178,0.10183454462184534,2247,1703,0.1132137455566827,266,0.8,0.1,8103,787,7316
5000,2708,1670,0.1208471590517836,274,165,0.11844327009912073,2434,1505,0.12111070833895264,267,0.8,0.3,7665,729,6936
5000,3440,1912,0.14565610301772794,350,177,0.15412663025002424,3090,1735,0.14479196277558581,268,0.8,0.5,7014,669,6345
5000,6705,872,0.23706708432655524,636,70,0.241175237823909,6069,802,0.2367085173130704,269,0.8,0.7,3747,358,3389
5000,6469,1103,0.1902676092791357,668,113,0.1992771328419949,5801,990,0.18923924951893067,270,0.8,0.9,3876,382,3494
5000,1917,2792,0.09999999999999995,188,288,0.10000000000000009,1729,2504,0.10000000000000006,271,0.0,0.1,8620,884,7736
5000,784,670,0.30000000000000043,72,76,0.30000000000000004,712,594,0.30000000000000016,272,0.0,0.3,9790,981,8809
5000,1333,482,0.5,140,39,0.5,1193,443,0.5,273,0.0,0.5,9260,969,8291
2114,4447,0,0.0,481,0,0.0,3966,0,0.0,274,0.0,0.7,233,20,213
919,2349,0,0.0,224,0,0.0,2125,0,0.0,275,0.0,0.9,63,8,55
5000,2570,1705,0.12588389342505854,245,198,0.11786892239385234,2325,1507,0.12693695531237026,276,0.8,0.1,7717,817,6900
5000,3723,1598,0.14811112267251852,398,159,0.15554888367547084,3325,1439,0.14728929918435357,277,0.8,0.3,6683,640,6043
5000,6711,1101,0.23089284279899505,655,88,0.23538079392623767,6056,1013,0.2305029714276256,278,0.8,0.5,3663,355,3308
5000,10293,17,0.11559335952849685,1044,0,0.0,9249,17,0.11559335952849685,279,0.8,0.7,253,17,236
5000,8959,525,0.1650711281633062,849,56,0.18051611117409574,8110,469,0.1632269510873911,280,0.8,0.9,1526,151,1375
5000,1635,2683,0.09999999999999994,163,261,0.10000000000000003,1472,2422,0.10000000000000009,281,0.0,0.1,8903,878,8025
5000,986,628,0.3000000000000002,115,59,0.30000000000000004,871,569,0.3000000000000002,282,0.0,0.3,9457,927,8530
5000,5566,705,0.5,595,79,0.5,4971,626,0.5,283,0.0,0.5,4973,523,4450
622,1696,0,0.0,161,0,0.0,1535,0,0.0,284,0.0,0.7,54,4,50
773,1892,0,0.0,191,0,0.0,1701,0,0.0,285,0.0,0.9,53,3,50
5000,2386,1773,0.11962701482704224,237,153,0.12263700182657765,2149,1620,0.11934273827708612,286,0.8,0.1,8219,796,7423
5000,3010,1810,0.1121914210606815,312,166,0.11827858321472691,2698,1644,0.1115767805998716,287,0.8,0.3,7479,714,6765
5000,7698,963,0.17169521069225246,790,81,0.18340755905979766,6908,882,0.17061958686257994,288,0.8,0.5,2824,259,2565
5000,9954,99,0.21542161304716573,981,9,0.326711720977242,8973,90,0.20429260225415816,289,0.8,0.7,377,37,340
925,2251,0,0.0,219,0,0.0,2032,0,0.0,290,0.8,0.9,53,0,53
5000,2453,3072,0.09999999999999988,250,318,0.10000000000000007,2203,2754,0.09999999999999991,291,0.0,0.1,8082,826,7256
5000,784,701,0.3000000000000004,68,55,0.3,716,646,0.3000000000000002,292,0.0,0.3,9665,961,8704
5000,1238,426,0.5,135,54,0.5,1103,372,0.5,293,0.0,0.5,9143,898,8245
1549,3495,0,0.0,322,0,0.0,3173,0,0.0,294,0.0,0.7,127,12,115
713,1921,0,0.0,185,0,0.0,1736,0,0.0,295,0.0,0.9,55,6,49
5000,3299,1953,0.11561628749400574,345,213,0.09783955698712107,2954,1740,0.11779240450433129,296,0.8,0.1,7283,741,6542
5000,2549,1660,0.11753258284072374,264,163,0.10862414423722659,2285,1497,0.11850257314958815,297,0.8,0.3,8011,777,7234
5000,2839,1818,0.1356281461422116,264,175,0.13334889719969897,2575,1643,0.13587091459317918,298,0.8,0.5,7488,739,6749
5000,3434,1912,0.12724295909281275,348,211,0.12533307016675446,3086,1701,0.12747987065271768,299,0.8,0.7,7117,726,6391
5000,10279,32,0.31250712403145053,1022,5,0.3117597225033746,9257,27,0.3126455317218349,300,0.8,0.9,195,15,180
5000,2598,3102,0.09999999999999994,256,328,0.10000000000000003,2342,2774,0.09999999999999999,301,0.0,0.1,7936,800,7136
5000,951,596,0.3000000000000002,100,60,0.30000000000000004,851,536,0.30000000000000016,302,0.0,0.3,9532,930,8602
5000,4841,738,0.5,488,74,0.5,4353,664,0.5,303,0.0,0.5,5574,525,5049
2077,4544,0,0.0,428,0,0.0,4116,0,0.0,304,0.0,0.7,102,7,95
950,2293,0,0.0,230,0,0.0,2063,0,0.0,305,0.0,0.9,97,7,90
5000,3994,1936,0.11983044445375433,381,187,0.11435466001674184,3613,1749,0.12041590568286889,306,0.8,0.1,6607,651,5956
5000,2566,1869,0.1313153732911267,269,186,0.13969511164402149,2297,1683,0.13038927030025418,307,0.8,0.3,7877,772,7105
5000,8431,541,0.20906688777665314,881,49,0.19675606970973392,7550,492,0.2102929651857569,308,0.8,0.5,2082,218,1864
1784,4041,0,0.0,386,0,0.0,3655,0,0.0,309,0.8,0.7,45,3,42
5000,2313,1658,0.13023133948996438,204,167,0.1342329186896708,2109,1491,0.12978314114901807,310,0.8,0.9,8022,811,7211
5000,1798,2690,0.09999999999999992,178,264,0.10000000000000005,1620,2426,0.10000000000000007,311,0.0,0.1,8560,865,7695
5000,947,637,0.3000000000000003,84,61,0.30000000000000004,863,576,0.3000000000000004,312,0.0,0.3,9597,947,8650
5000,1976,635,0.5,201,70,0.5,1775,565,0.5,313,0.0,0.5,8428,875,7553
2435,5066,0,0.0,533,0,0.0,4533,0,0.0,314,0.0,0.7,178,20,158
433,1296,0,0.0,122,0,0.0,1174,0,0.0,315,0.0,0.9,31,1,30
5000,2696,1903,0.12667443201638043,270,180,0.11578784265343965,2426,1723,0.1278117425708374,316,0.8,0.1,7628,758,6870
5000,4110,1767,0.16661685834251483,433,166,0.17338649035395567,3677,1601,0.1659149477154698,317,0.8,0.3,6548,694,5854
5000,3405,1751,0.15206213650601205,346,201,0.15621805979827,3059,1550,0.1515232070984353,318,0.8,0.5,6785,684,6101
5000,4797,1649,0.1639058638797596,484,160,0.17724056451299094,4313,1489,0.16247298805617527,319,0.8,0.7,5884,570,5314
1202,2804,0,0.0,287,0,0.0,2517,0,0.0,320,0.8,0.9,128,17,111
5000,1613,2644,0.10000000000000002,143,286,0.10000000000000007,1470,2358,0.10000000000000007,321,0.0,0.1,8916,909,8007
5000,908,648,0.30000000000000027,96,53,0.3,812,595,0.3000000000000002,322,0.0,0.3,9546,1013,8533
5000,2071,540,0.5,232,54,0.5,1839,486,0.5,323,0.0,0.5,8290,824,7466
5000,9477,5,0.7,941,0,0.0,8536,5,0.7,324,0.0,0.7,914,88,826
1713,3717,0,0.0,387,0,0.0,3330,0,0.0,325,0.0,0.9,187,21,166
5000,3086,1823,0.15531069587798682,334,195,0.1546807992027011,2752,1628,0.15538614418982996,326,0.8,0.1,7348,797,6551
5000,9447,226,0.16094750650023124,956,22,0.17677388513952338,8491,204,0.15924074017638595,327,0.8,0.3,1013,87,926
5000,2697,1988,0.12295576796266355,256,203,0.11549073778040862,2441,1785,0.123804732179469,328,0.8,0.5,7894,821,7073
5000,7732,802,0.195580596209167,775,87,0.2018132210878415,6957,715,0.19482222087427936,329,0.8,0.7,2633,272,2361
5000,6782,916,0.1919275480295654,693,85,0.1999408291592591,6089,831,0.19110789833519234,330,0.8,0.9,3703,375,3328
5000,1968,3170,0.09999999999999992,201,326,0.10000000000000002,1767,2844,0.09999999999999998,331,0.0,0.1,8653,896,7757
5000,887,674,0.3000000000000002,85,69,0.3,802,605,0.3000000000000004,332,0.0,0.3,9658,953,8705
5000,4905,742,0.5,537,82,0.5,4368,660,0.5,333,0.0,0.5,5549,543,5006
5000,7187,147,0.7000000000000002,743,18,0.7,6444,129,0.7000000000000004,334,0.0,0.7,3137,324,2813
504,1517,0,0.0,127,0,0.0,1390,0,0.0,335,0.0,0.9,16,1,15
5000,3301,1727,0.14271794447347355,348,167,0.15584489953939323,2953,1560,0.14131268710423728,336,0.8,0.1,7139,688,6451
5000,4170,1724,0.1552455766242941,400,159,0.15739512716502654,3770,1565,0.1550271877834145,337,0.8,0.3,6330,615,5715
5000,8848,489,0.1948648260582033,880,44,0.20239211910407676,7968,445,0.19412055438625178,338,0.8,0.5,1597,147,1450
5000,4624,1323,0.18060154460481206,467,124,0.17701466540714156,4157,1199,0.18097249791633097,339,0.8,0.7,5786,572,5214
2060,4413,0,0.0,454,0,0.0,3959,0,0.0,340,0.8,0.9,324,41,283
5000,1736,2733,0.09999999999999994,194,259,0.10000000000000002,1542,2474,0.10000000000000006,341,0.0,0.1,8861,904,7957
5000,888,666,0.3000000000000004,91,84,0.30000000000000004,797,582,0.3000000000000002,342,0.0,0.3,9633,949,8684
5000,2734,745,0.5,248,63,0.5,2486,682,0.5,343,0.0,0.5,7731,754,6977
5000,6615,29,0.6999999999999997,619,2,0.7,5996,27,0.6999999999999998,344,0.0,0.7,3878,389,3489
922,2251,0,0.0,226,0,0.0,2025,0,0.0,345,0.0,0.9,106,9,97
5000,3532,2119,0.1292481511936529,361,194,0.12461227179028982,3171,1925,0.12971535150755029,346,0.8,0.1,7017,673,6344
5000,2820,1758,0.12447541804002127,287,157,0.13772590936577467,2533,1601,0.12317602569889491,347,0.8,0.3,7714,704,7010
5000,3088,1868,0.14074455662602514,330,207,0.13737286707790738,2758,1661,0.14116474912238894,348,0.8,0.5,7302,762,6540
1365,3069,0,0.0,313,0,0.0,2756,0,0.0,349,0.8,0.7,129,14,115
5000,4016,1401,0.15084911788366165,426,139,0.15450792377041805,3590,1262,0.15044612737790958,350,0.8,0.9,6520,629,5891
5000,2384,3173,0.09999999999999991,213,291,0.10000000000000003,2171,2882,0.0999999999999999,351,0.0,0.1,8161,757,7404
5000,970,680,0.30000000000000027,112,66,0.29999999999999993,858,614,0.3000000000000002,352,0.0,0.3,9398,920,8478
5000,2226,721,0.5,198,76,0.5,2028,645,0.5,353,0.0,0.5,8335,839,7496
1505,3366,0,0.0,327,0,0.0,3039,0,0.0,354,0.0,0.7,160,20,140
933,2204,0,0.0,206,0,0.0,1998,0,0.0,355,0.0,0.9,79,10,69
5000,2440,1864,0.1226650862699317,259,178,0.11149921535344372,2181,1686,0.12384392673442447,356,0.8,0.1,7947,795,7152
5000,3049,1828,0.14556864399079256,275,168,0.13179379212228087,2774,1660,0.14696272538471425,357,0.8,0.3,7495,682,6813
5000,4834,1755,0.15983805126256662,489,190,0.15701576553698018,4345,1565,0.16018069298004986,358,0.8,0.5,5773,581,5192
5000,7328,902,0.27154277113192404,721,99,0.3371323295705129,6607,803,0.2634563872148377,359,0.8,0.7,3068,337,2731
5000,9691,198,0.17623543411693018,971,19,0.13396855803328547,8720,179,0.18072186230457962,360,0.8,0.9,659,64,595
5000,1973,3043,0.09999999999999995,188,317,0.10000000000000007,1785,2726,0.09999999999999996,361,0.0,0.1,8650,877,7773
5000,886,635,0.3000000000000003,96,69,0.3,790,566,0.30000000000000016,362,0.0,0.3,9407,941,8466
5000,1436,438,0.5,130,44,0.5,1306,394,0.5,363,0.0,0.5,9261,994,8267
2243,4747,0,0.0,467,0,0.0,4280,0,0.0,364,0.0,0.7,200,18,182
1361,2911,0,0.0,284,0,0.0,2627,0,0.0,365,0.0,0.9,194,23,171
5000,2312,1893,0.13228845255280014,206,185,0.1394556411249374,2106,1708,0.13151214699902647,366,0.8,0.1,8313,838,7475
5000,2324,1895,0.12133762113238417,220,173,0.13489218204235495,2104,1722,0.11997586791669022,367,0.8,0.3,8250,817,7433
5000,6397,1317,0.18096511466705933,622,154,0.18822042331606917,5775,1163,0.18000439451921102,368,0.8,0.5,3877,399,3478
5000,10385,7,0.341664057979609,1037,0,0.0,9348,7,0.341664057979609,369,0.8,0.7,110,7,103
5000,6475,1245,0.1812760036051045,668,134,0.19691899499207063,5807,1111,0.17938927017049291,370,0.8,0.9,3880,384,3496
5000,1474,2651,0.1,137,252,0.10000000000000006,1337,2399,0.10000000000000007,371,0.0,0.1,9051,865,8186
5000,875,695,0.30000000000000027,89,70,0.3,786,625,0.30000000000000043,372,0.0,0.3,9702,1008,8694
5000,2861,743,0.5,310,70,0.5,2551,673,0.5,373,0.0,0.5,7575,756,6819
804,2073,0,0.0,203,0,0.0,1870,0,0.0,374,0.0,0.7,37,1,36
1165,2744,0,0.0,276,0,0.0,2468,0,0.0,375,0.0,0.9,66,4,62
5000,2981,1788,0.11444993596941469,291,165,0.11550412464392239,2690,1623,0.11434276336849432,376,0.8,0.1,7442,693,6749
5000,6685,1109,0.21057573512696584,691,115,0.22109427178983035,5994,994,0.20935880181083977,377,0.8,0.3,3589,341,3248
5000,6471,1198,0.19243919210195354,654,98,0.21707026404535912,5817,1100,0.19024478751063198,378,0.8,0.5,3997,381,3616
5000,2318,1960,0.13505676831525296,208,167,0.12003816384137175,2110,1793,0.13645560096842535,379,0.8,0.7,8162,808,7354
796,2048,0,0.0,215,0,0.0,1833,0,0.0,380,0.8,0.9,51,2,49
5000,2067,3070,0.0999999999999999,190,268,0.10000000000000007,1877,2802,0.09999999999999994,381,0.0,0.1,8377,806,7571
5000,1002,667,0.3000000000000004,83,63,0.3000000000000001,919,604,0.3000000000000004,382,0.0,0.3,9550,990,8560
5000,1981,802,0.5,192,82,0.5,1789,720,0.5,383,0.0,0.5,8535,868,7667
5000,9454,101,0.7000000000000001,916,11,0.7000000000000001,8538,90,0.7000000000000003,384,0.0,0.7,1211,128,1083
1126,2701,0,0.0,265,0,0.0,2436,0,0.0,385,0.0,0.9,85,5,80
5000,2945,2004,0.12458810615216705,313,208,0.13048754175476854,2632,1796,0.12390487530286799,386,0.8,0.1,7525,757,6768
5000,3319,1746,0.15341379772514152,342,154,0.1450671479941393,2977,1592,0.15422119977198473,387,0.8,0.3,6977,671,6306
5000,2545,1616,0.12493373933208507,254,149,0.11846058352568231,2291,1467,0.12559120369142657,388,0.8,0.5,8087,804,7283
675,1800,0,0.0,185,0,0.0,1615,0,0.0,389,0.8,0.7,61,5,56
528,1502,0,0.0,140,0,0.0,1362,0,0.0,390,0.8,0.9,30,3,27
5000,1663,2635,0.10000000000000005,162,271,0.10000000000000009,1501,2364,0.10000000000000007,391,0.0,0.1,8840,920,7920
5000,895,608,0.30000000000000043,101,53,0.3,794,555,0.30000000000000027,392,0.0,0.3,9597,883,8714
5000,1664,477,0.5,183,38,0.5,1481,439,0.5,393,0.0,0.5,8747,834,7913
1921,3950,0,0.0,409,0,0.0,3541,0,0.0,394,0.0,0.7,290,25,265
1259,2771,0,0.0,252,0,0.0,2519,0,0.0,395,0.0,0.9,234,31,203
5000,3427,2064,0.15410265870639236,341,206,0.14777809671087036,3086,1858,0.15480387494486259,396,0.8,0.1,6898,712,6186
5000,3896,1867,0.1478997167823915,402,200,0.13165114316002174,3494,1667,0.14984915572928645,397,0.8,0.3,6405,642,5763
