step,susceptible_status,infected_status,filtermeanvirulence_pathogen,susceptible_status_is_minority,infected_status_is_minority,filtermeanvirulence_pathogen_is_minority,susceptible_status_#84_f=is_minority,infected_status_#84_f=is_minority,filtermeanvirulence_pathogen_#84_f=is_minority,ensemble,mutation_rate,virulence_init,total_infected,total_minority_infected,total_majority_infected
5000,4391,1716,0.1781700143742312,457,197,0.21591804443698573,3934,1519,0.1732744502383769,398,0.8,0.5,6130,620,5510
5000,10194,12,0.1434287416201048,1068,0,0.0,9126,12,0.1434287416201048,399,0.8,0.7,285,26,259
3538,7249,0,0.0,739,0,0.0,6510,0,0.0,400,0.8,0.9,105,12,93
5000,2444,3083,0.09999999999999999,271,309,0.10000000000000005,2173,2774,0.09999999999999999,401,0.0,0.1,8152,837,7315
5000,993,662,0.30000000000000027,101,55,0.3,892,607,0.30000000000000043,402,0.0,0.3,9540,901,8639
5000,1663,558,0.5,170,52,0.5,1493,506,0.5,403,0.0,0.5,8713,847,7866
848,2103,0,0.0,189,0,0.0,1914,0,0.0,404,0.0,0.7,54,1,53
1254,2858,0,0.0,279,0,0.0,2579,0,0.0,405,0.0,0.9,138,20,118
5000,4507,1709,0.13574220649364063,444,163,0.11521474247366134,4063,1546,0.13790648633533312,406,0.8,0.1,6011,579,5432
5000,5057,1417,0.1671936012330686,518,138,0.1426129762234807,4539,1279,0.16984577187522892,407,0.8,0.3,5252,513,4739
5000,3945,1762,0.14823910649113756,406,179,0.15257976765875736,3539,1583,0.14774827999145088,408,0.8,0.5,6655,652,6003
5000,5948,1453,0.1829950978698703,587,162,0.1953644874676079,5361,1291,0.18144293589091326,409,0.8,0.7,4552,466,4086
696,1778,0,0.0,180,0,0.0,1598,0,0.0,410,0.8,0.9,69,8,61
5000,2351,3008,0.0999999999999999,240,268,0.10000000000000007,2111,2740,0.09999999999999994,411,0.0,0.1,8133,754,7379
5000,880,681,0.3000000000000003,92,92,0.3000000000000001,788,589,0.3000000000000003,412,0.0,0.3,9523,1006,8517
5000,2670,776,0.5,256,75,0.5,2414,701,0.5,413,0.0,0.5,7900,790,7110
5000,9638,7,0.7000000000000001,952,0,0.0,8686,7,0.7000000000000001,414,0.0,0.7,903,98,805
1382,3076,0,0.0,297,0,0.0,2779,0,0.0,415,0.0,0.9,144,14,130
5000,3931,1935,0.1449674114357863,370,209,0.13660125483453134,3561,1726,0.1459804628434701,416,0.8,0.1,6522,661,5861
5000,3153,1970,0.12474119511366472,319,198,0.11725667105587574,2834,1772,0.12557750197790976,417,0.8,0.3,7298,751,6547
5000,9541,285,0.22656407505710846,921,31,0.20990350888371376,8620,254,0.22859745124362515,418,0.8,0.5,876,78,798
5000,8743,551,0.2024844337484348,842,51,0.22921701083912335,7901,500,0.1997577108851846,419,0.8,0.7,1728,164,1564
1327,3097,0,0.0,308,0,0.0,2789,0,0.0,420,0.8,0.9,35,3,32
5000,2197,3166,0.09999999999999994,216,297,0.10000000000000006,1981,2869,0.09999999999999991,421,0.0,0.1,8321,805,7516
5000,989,638,0.3000000000000004,101,60,0.30000000000000004,888,578,0.3000000000000001,422,0.0,0.3,9587,960,8627
5000,4633,617,0.5,479,67,0.5,4154,550,0.5,423,0.0,0.5,5809,613,5196
1496,3359,0,0.0,335,0,0.0,3024,0,0.0,424,0.0,0.7,78,5,73
1245,2720,0,0.0,257,0,0.0,2463,0,0.0,425,0.0,0.9,220,21,199
5000,3696,2092,0.14545346617455915,355,227,0.1367784332372474,3341,1865,0.14650935490204975,426,0.8,0.1,6858,731,6127
5000,2405,1797,0.1245776780620943,224,187,0.11230206094894754,2181,1610,0.12600347955287594,427,0.8,0.3,8006,774,7232
5000,3202,1620,0.15085744945359972,297,164,0.15797792463150737,2905,1456,0.15005541790883542,428,0.8,0.5,7329,703,6626
5000,8217,731,0.1736879546033059,801,72,0.1640297606806881,7416,659,0.17474317457664199,429,0.8,0.7,2092,196,1896
5000,9970,129,0.21410042255463707,991,14,0.14542310122437802,8979,115,0.22246113993397285,430,0.8,0.9,474,49,425
5000,1940,3122,0.09999999999999991,197,332,0.10000000000000005,1743,2790,0.09999999999999996,431,0.0,0.1,8654,883,7771
5000,950,699,0.3000000000000003,96,73,0.30000000000000004,854,626,0.30000000000000016,432,0.0,0.3,9549,921,8628
5000,1416,341,0.5,139,27,0.5,1277,314,0.5,433,0.0,0.5,9112,912,8200
1538,3542,0,0.0,362,0,0.0,3180,0,0.0,434,0.0,0.7,64,4,60
569,1559,0,0.0,128,0,0.0,1431,0,0.0,435,0.0,0.9,29,3,26
5000,3867,1809,0.14269283502462976,433,174,0.13610959700567854,3434,1635,0.1433934365018759,436,0.8,0.1,6635,652,5983
5000,1997,1566,0.11091365037777663,223,139,0.109272439968221,1774,1427,0.11107351600281395,437,0.8,0.3,8445,830,7615
5000,2519,1717,0.11226715891308336,230,180,0.1020879431478173,2289,1537,0.11345925965332271,438,0.8,0.5,7881,811,7070
5000,3254,1719,0.12422536853127251,325,181,0.12367829371820734,2929,1538,0.12428975119782958,439,0.8,0.7,7164,737,6427
5000,3957,1601,0.16389824363635783,393,132,0.17213224554790177,3564,1469,0.16315836055104546,440,0.8,0.9,6371,572,5799
5000,2592,3259,0.0999999999999999,240,328,0.10000000000000003,2352,2931,0.09999999999999994,441,0.0,0.1,8060,818,7242
5000,971,624,0.3000000000000004,93,56,0.3,878,568,0.3000000000000002,442,0.0,0.3,9598,983,8615
5000,4829,679,0.5,494,71,0.5,4335,608,0.5,443,0.0,0.5,5758,570,5188
5000,9550,22,0.6999999999999998,991,2,0.7,8559,20,0.7,444,0.0,0.7,859,80,779
919,2227,0,0.0,219,0,0.0,2008,0,0.0,445,0.0,0.9,128,11,117
5000,3156,1896,0.13793531965934797,362,181,0.14876569192045444,2794,1715,0.13679228911750527,446,0.8,0.1,7399,751,6648
5000,2337,1659,0.11291534870018959,229,168,0.11097788893358851,2108,1491,0.1131336540260038,447,0.8,0.3,8057,801,7256
5000,10287,40,0.14185647057078185,1092,6,0.13932496208593143,9195,34,0.14230320736222604,448,0.8,0.5,191,8,183
1193,2770,0,0.0,262,0,0.0,2508,0,0.0,449,0.8,0.7,45,2,43
858,2156,0,0.0,219,0,0.0,1937,0,0.0,450,0.8,0.9,30,3,27
5000,2081,2942,0.0999999999999999,216,305,0.10000000000000009,1865,2637,0.10000000000000002,451,0.0,0.1,8464,841,7623
5000,888,723,0.30000000000000027,79,59,0.30000000000000004,809,664,0.3000000000000003,452,0.0,0.3,9530,977,8553
5000,1245,505,0.5,105,40,0.5,1140,465,0.5,453,0.0,0.5,9353,882,8471
1154,2738,0,0.0,272,0,0.0,2466,0,0.0,454,0.0,0.7,41,0,41
902,2309,0,0.0,222,0,0.0,2087,0,0.0,455,0.0,0.9,31,0,31
5000,5141,1737,0.15361563506618336,511,175,0.15105825890274927,4630,1562,0.15390215288218906,456,0.8,0.1,5513,569,4944
5000,2391,1636,0.12674013285426486,233,176,0.12763774471304526,2158,1460,0.12663192758909683,457,0.8,0.3,8028,795,7233
5000,3321,1783,0.15298724514641993,315,195,0.15430724605116314,3006,1588,0.15282515435522026,458,0.8,0.5,7151,752,6399
1412,3150,0,0.0,321,0,0.0,2829,0,0.0,459,0.8,0.7,124,13,111
5000,9749,237,0.17497627293668563,1018,16,0.19231900151475168,8731,221,0.17372069077718763,460,0.8,0.9,635,61,574
5000,1813,2929,0.09999999999999991,194,274,0.10000000000000002,1619,2655,0.1,461,0.0,0.1,8685,882,7803
5000,1025,593,0.3000000000000004,107,47,0.30000000000000016,918,546,0.3000000000000001,462,0.0,0.3,9298,904,8394
5000,1876,487,0.5,188,34,0.5,1688,453,0.5,463,0.0,0.5,8776,852,7924
5000,7873,55,0.7000000000000002,761,6,0.7000000000000001,7112,49,0.7,464,0.0,0.7,2652,257,2395
2155,4258,0,0.0,459,0,0.0,3799,0,0.0,465,0.0,0.9,577,61,516
5000,4375,1570,0.15948045478046943,406,148,0.1403547416279109,3969,1422,0.16147103533361895,466,0.8,0.1,6095,551,5544
5000,2257,1751,0.12078279458390451,212,169,0.14111394518001585,2045,1582,0.11861088279456015,467,0.8,0.3,8217,841,7376
5000,4034,1762,0.162544395169546,390,169,0.18033532136212452,3644,1593,0.16065697111019514,468,0.8,0.5,6310,619,5691
5000,7447,852,0.19393561426460315,803,89,0.20815618875274222,6644,763,0.1922768578695253,469,0.8,0.7,3010,305,2705
5000,10300,1,0.0030546294695705523,1046,0,0.0,9254,1,0.0030546294695705523,470,0.8,0.9,85,9,76
5000,1777,2762,0.10000000000000002,185,270,0.10000000000000007,1592,2492,0.10000000000000007,471,0.0,0.1,8587,859,7728
5000,962,622,0.3000000000000004,112,52,0.3,850,570,0.30000000000000027,472,0.0,0.3,9655,957,8698
4037,8166,0,0.0,851,0,0.0,7315,0,0.0,473,0.0,0.5,298,22,276
685,1753,0,0.0,181,0,0.0,1572,0,0.0,474,0.0,0.7,36,2,34
439,1323,0,0.0,131,0,0.0,1192,0,0.0,475,0.0,0.9,30,1,29
5000,3179,1973,0.13943828158434335,308,174,0.15515660669286435,2871,1799,0.13791799888902218,476,0.8,0.1,7225,715,6510
5000,2733,1811,0.1338770254339754,263,167,0.1268875787291524,2470,1644,0.13458702397394218,477,0.8,0.3,7757,739,7018
5000,1957,1706,0.10837571062667947,170,151,0.09400864839217105,1787,1555,0.10977084014269926,478,0.8,0.5,8401,787,7614
5000,4359,1753,0.16370947277271786,419,182,0.1501801350795648,3940,1571,0.16527684353029498,479,0.8,0.7,5890,601,5289
1554,3415,0,0.0,346,0,0.0,3069,0,0.0,480,0.8,0.9,124,16,108
5000,2748,3148,0.09999999999999996,270,300,0.10000000000000007,2478,2848,0.09999999999999996,481,0.0,0.1,7557,737,6820
5000,1012,638,0.3000000000000004,107,69,0.3,905,569,0.3000000000000002,482,0.0,0.3,9443,947,8496
5000,2362,574,0.5,258,66,0.5,2104,508,0.5,483,0.0,0.5,8013,780,7233
4329,8921,0,0.0,869,0,0.0,8052,0,0.0,484,0.0,0.7,317,34,283
1453,3284,0,0.0,332,0,0.0,2952,0,0.0,485,0.0,0.9,92,11,81
5000,2888,1929,0.11512073305435411,284,190,0.09420804079461031,2604,1739,0.11740561604995581,486,0.8,0.1,7592,783,6809
5000,2532,1745,0.12749007356941394,248,159,0.12381523288645559,2284,1586,0.12785848445755416,487,0.8,0.3,7920,810,7110
5000,5731,1618,0.16200645366683508,583,161,0.17039374106499403,5148,1457,0.1610796497745196,488,0.8,0.5,4660,448,4212
5000,8446,560,0.26758071322704197,828,57,0.30599494314646447,7618,503,0.2632276096377634,489,0.8,0.7,2032,196,1836
5000,10273,5,0.05183954313746146,1020,0,0.0,9253,5,0.05183954313746146,490,0.8,0.9,173,17,156
5000,1818,2902,0.09999999999999998,172,301,0.10000000000000007,1646,2601,0.09999999999999996,491,0.0,0.1,8678,902,7776
5000,1015,634,0.3000000000000003,107,68,0.3,908,566,0.30000000000000016,492,0.0,0.3,9426,919,8507
1210,2835,0,0.0,255,0,0.0,2580,0,0.0,493,0.0,0.5,53,2,51
5000,7341,79,0.7000000000000005,733,13,0.7,6608,66,0.7000000000000001,494,0.0,0.7,3236,334,2902
3765,7292,0,0.0,736,0,0.0,6556,0,0.0,495,0.0,0.9,582,72,510
5000,4009,2016,0.15124549919146457,398,214,0.1417144176548798,3611,1802,0.15237738123853953,496,0.8,0.1,6488,684,5804
5000,2589,1898,0.12473822529406715,251,188,0.12708636980142493,2338,1710,0.12448006671665007,497,0.8,0.3,7723,752,6971
5000,4370,1640,0.15289000853641152,439,179,0.1578761129940081,3931,1461,0.15227911688828705,498,0.8,0.5,6199,623,5576
5000,3085,1901,0.1311555155702953,294,171,0.1302285168689778,2791,1730,0.13124714376562785,499,0.8,0.7,7228,684,6544
688,1816,0,0.0,167,0,0.0,1649,0,0.0,500,0.8,0.9,54,3,51
5000,3910,2893,0.09999999999999998,409,311,0.10000000000000005,3501,2582,0.10000000000000002,501,0.0,0.1,6332,663,5669
5000,927,631,0.30000000000000027,87,53,0.3,840,578,0.3000000000000001,502,0.0,0.3,9491,928,8563
5000,6141,692,0.5,607,78,0.5,5534,614,0.5,503,0.0,0.5,4391,445,3946
5000,7278,221,0.6999999999999994,739,30,0.6999999999999997,6539,191,0.6999999999999996,504,0.0,0.7,3340,362,2978
683,1758,0,0.0,196,0,0.0,1562,0,0.0,505,0.0,0.9,46,5,41
5000,3032,1792,0.1331627369021337,299,178,0.13556206882876837,2733,1614,0.13289812656573907,506,0.8,0.1,7415,738,6677
5000,2487,1893,0.12704261691062477,271,199,0.12678578912155689,2216,1694,0.1270727873533783,507,0.8,0.3,7930,830,7100
5000,4669,1382,0.17936513910827423,478,141,0.1764345420232673,4191,1241,0.1796981078342903,508,0.8,0.5,5750,567,5183
5000,7459,990,0.20045681433509838,745,112,0.2191776883353447,6714,878,0.1980687301801694,509,0.8,0.7,2829,294,2535
5000,8833,560,0.24992365999366417,877,62,0.24550993225311465,7956,498,0.25047316023445537,510,0.8,0.9,1591,161,1430
5000,1639,2609,0.09999999999999995,171,259,0.10000000000000002,1468,2350,0.10000000000000007,511,0.0,0.1,8510,854,7656
5000,947,585,0.30000000000000027,98,61,0.30000000000000004,849,524,0.30000000000000027,512,0.0,0.3,9445,959,8486
5000,5896,636,0.5,630,59,0.5,5266,577,0.5,513,0.0,0.5,4541,447,4094
1881,4214,0,0.0,427,0,0.0,3787,0,0.0,514,0.0,0.7,104,7,97
894,2217,0,0.0,209,0,0.0,2008,0,0.0,515,0.0,0.9,68,7,61
5000,4417,1914,0.1518706756377452,418,195,0.15936310303452667,3999,1719,0.1510207493187385,516,0.8,0.1,6043,587,5456
5000,6649,1146,0.1706390180184239,692,107,0.17577113706965786,5957,1039,0.17011049372729584,517,0.8,0.3,3790,353,3437
5000,4598,1597,0.13289597118282045,472,164,0.1279941236541915,4126,1433,0.1334569642007515,518,0.8,0.5,5790,589,5201
5000,7868,778,0.1801295016013489,773,75,0.16034728261479395,7095,703,0.1822399801561023,519,0.8,0.7,2651,255,2396
5000,10151,38,0.1667563012864132,1030,5,0.08953544025304684,9121,33,0.17845643174601422,520,0.8,0.9,212,19,193
5000,1514,2763,0.10000000000000002,146,252,0.10000000000000006,1368,2511,0.10000000000000006,521,0.0,0.1,9022,861,8161
5000,915,617,0.30000000000000027,94,52,0.3,821,565,0.30000000000000016,522,0.0,0.3,9581,883,8698
5000,2764,575,0.5,304,67,0.5,2460,508,0.5,523,0.0,0.5,7668,745,6923
5000,8360,29,0.6999999999999997,810,0,0.0,7550,29,0.6999999999999997,524,0.0,0.7,1852,187,1665
1085,2431,0,0.0,256,0,0.0,2175,0,0.0,525,0.0,0.9,171,13,158
5000,3463,1814,0.15140524416920167,292,171,0.18040838508201695,3171,1643,0.14838665798777048,526,0.8,0.1,6901,643,6258
5000,3971,1876,0.15142076656132095,392,197,0.1486890307054058,3579,1679,0.15174128589641042,527,0.8,0.3,6505,647,5858
5000,5298,1503,0.17527243444933466,573,155,0.16879644275519648,4725,1348,0.17601707741119765,528,0.8,0.5,5234,548,4686
5000,2949,1948,0.1338959728703959,294,184,0.12267004756146029,2655,1764,0.13506693106588574,529,0.8,0.7,7453,728,6725
1177,2834,0,0.0,302,0,0.0,2532,0,0.0,530,0.8,0.9,86,11,75
5000,1881,2920,0.09999999999999994,185,336,0.10000000000000006,1696,2584,0.10000000000000002,531,0.0,0.1,8540,907,7633
5000,992,704,0.30000000000000043,102,69,0.3,890,635,0.3000000000000003,532,0.0,0.3,9721,952,8769
5000,3005,681,0.5,306,69,0.5,2699,612,0.5,533,0.0,0.5,7422,764,6658
632,1737,0,0.0,177,0,0.0,1560,0,0.0,534,0.0,0.7,29,2,27
3446,7135,0,0.0,718,0,0.0,6417,0,0.0,535,0.0,0.9,278,21,257
5000,2901,2083,0.12215770232431217,288,205,0.10657089001188354,2613,1878,0.12385913817311295,536,0.8,0.1,7634,752,6882
5000,4038,1576,0.18894091384492043,400,143,0.2088097775268342,3638,1433,0.18695818704344547,537,0.8,0.3,6467,622,5845
5000,8582,644,0.2100601192566714,857,76,0.1984331100464359,7725,568,0.2116158458411395,538,0.8,0.5,1783,198,1585
5000,9636,238,0.2301961860546844,968,21,0.22228251513201003,8668,217,0.23096202517623357,539,0.8,0.7,763,63,700
5000,7257,1070,0.17388406032963033,705,114,0.15410302991362781,6552,956,0.17624288613237546,540,0.8,0.9,3075,293,2782
5000,2531,3121,0.0999999999999999,243,279,0.10000000000000005,2288,2842,0.09999999999999998,541,0.0,0.1,7842,732,7110
5000,752,862,0.3000000000000005,78,91,0.3000000000000001,674,771,0.30000000000000027,542,0.0,0.3,9675,939,8736
2011,4283,0,0.0,422,0,0.0,3861,0,0.0,543,0.0,0.5,211,20,191
2867,5652,0,0.0,592,0,0.0,5060,0,0.0,544,0.0,0.7,700,60,640
726,1785,0,0.0,177,0,0.0,1608,0,0.0,545,0.0,0.9,100,10,90
5000,2568,1919,0.12453929622000996,258,183,0.12174385684843286,2310,1736,0.12483397675284325,546,0.8,0.1,7945,774,7171
5000,2987,1764,0.134475090669396,321,172,0.13504521223384958,2666,1592,0.1344134946209751,547,0.8,0.3,7662,744,6918
5000,3740,1522,0.13604882289893733,390,151,0.11857430720098004,3350,1371,0.13797344133102454,548,0.8,0.5,6622,667,5955
5000,4986,1681,0.1962757235559589,516,206,0.18693765363644493,4470,1475,0.19757988789726053,549,0.8,0.7,5545,612,4933
5000,10264,18,0.12043578974669261,1093,1,0.2100766237353764,9171,17,0.11516279951206417,550,0.8,0.9,166,14,152
5000,1810,2846,0.09999999999999996,182,282,0.10000000000000006,1628,2564,0.10000000000000007,551,0.0,0.1,8526,828,7698
5000,927,646,0.3000000000000002,94,72,0.30000000000000004,833,574,0.3000000000000003,552,0.0,0.3,9641,999,8642
5000,3948,433,0.5,426,40,0.5,3522,393,0.5,553,0.0,0.5,6452,618,5834
5000,6392,176,0.7000000000000003,620,22,0.6999999999999998,5772,154,0.7000000000000003,554,0.0,0.7,4097,439,3658
862,2189,0,0.0,223,0,0.0,1966,0,0.0,555,0.0,0.9,50,2,48
5000,5674,1645,0.1743580631752379,566,180,0.18726179903839157,5108,1465,0.17277262122618145,556,0.8,0.1,4842,477,4365
5000,2894,1881,0.12441972323505675,289,215,0.12294026808827324,2605,1666,0.12461064931942556,557,0.8,0.3,7634,789,6845
5000,10320,1,0.026899251518819556,1026,0,0.0,9294,1,0.026899251518819556,558,0.8,0.5,39,1,38
5000,9959,131,0.2047080750746363,982,9,0.15182375543557802,8977,122,0.20860937734309148,559,0.8,0.7,538,53,485
1231,2814,0,0.0,274,0,0.0,2540,0,0.0,560,0.8,0.9,68,6,62
5000,1945,2839,0.09999999999999999,216,249,0.10000000000000005,1729,2590,0.1,561,0.0,0.1,8432,836,7596
5000,993,644,0.3000000000000002,117,66,0.29999999999999993,876,578,0.3000000000000001,562,0.0,0.3,9488,961,8527
2327,5007,0,0.0,492,0,0.0,4515,0,0.0,563,0.0,0.5,183,14,169
5000,8532,35,0.6999999999999998,872,0,0.0,7660,35,0.6999999999999998,564,0.0,0.7,1975,209,1766
840,2041,0,0.0,181,0,0.0,1860,0,0.0,565,0.0,0.9,34,2,32
5000,4206,1873,0.14915572137144448,406,191,0.15992264705644516,3800,1682,0.14793307998866492,566,0.8,0.1,6319,629,5690
5000,3218,1796,0.14177772858684987,305,169,0.13191543030785974,2913,1627,0.14280214678546654,567,0.8,0.3,7422,746,6676
5000,2057,1596,0.1324793198176584,193,163,0.13594667523101583,1864,1433,0.13208491721306856,568,0.8,0.5,8409,853,7556
960,2323,0,0.0,243,0,0.0,2080,0,0.0,569,0.8,0.7,120,10,110
5000,4906,1551,0.166245480595093,501,153,0.17127202345419995,4405,1398,0.16569536538948262,570,0.8,0.9,5554,558,4996
5000,3287,3047,0.09999999999999994,361,335,0.10000000000000006,2926,2712,0.09999999999999999,571,0.0,0.1,7157,748,6409
5000,792,691,0.3000000000000002,72,71,0.3,720,620,0.3000000000000003,572,0.0,0.3,9674,1016,8658
5000,1646,548,0.5,161,64,0.5,1485,484,0.5,573,0.0,0.5,8703,877,7826
1283,2972,0,0.0,278,0,0.0,2694,0,0.0,574,0.0,0.7,38,5,33
1085,2625,0,0.0,266,0,0.0,2359,0,0.0,575,0.0,0.9,58,4,54
5000,2019,1811,0.11175764255580185,186,184,0.12411730573507251,1833,1627,0.11035986872360411,576,0.8,0.1,8396,861,7535
5000,3107,1771,0.13323477778611284,326,177,0.1481813556102402,2781,1594,0.13157508878054786,577,0.8,0.3,7196,726,6470
5000,4519,1601,0.15406635504929195,434,139,0.14463908022680166,4085,1462,0.15496265545991175,578,0.8,0.5,5928,532,5396
5000,3548,1665,0.15458135962104316,360,170,0.14469805917237943,3188,1495,0.1557052131837674,579,0.8,0.7,7049,724,6325
5000,4163,1530,0.15486364532263133,416,163,0.14243625202444996,3747,1367,0.1563454778812294,580,0.8,0.9,6336,636,5700
5000,1677,2889,0.09999999999999999,163,302,0.10000000000000007,1514,2587,0.10000000000000002,581,0.0,0.1,8916,899,8017
5000,888,675,0.3000000000000002,107,66,0.29999999999999993,781,609,0.30000000000000043,582,0.0,0.3,9587,1002,8585
5000,1262,436,0.5,132,43,0.5,1130,393,0.5,583,0.0,0.5,9188,902,8286
1292,2987,0,0.0,284,0,0.0,2703,0,0.0,584,0.0,0.7,135,17,118
1033,2558,0,0.0,247,0,0.0,2311,0,0.0,585,0.0,0.9,82,8,74
5000,3287,1760,0.13383311736965556,338,184,0.11799488554581494,2949,1576,0.13568225103436793,586,0.8,0.1,7171,705,6466
5000,2311,1988,0.11116046706711434,212,179,0.11116816731164463,2099,1809,0.11115970513025922,587,0.8,0.3,8362,803,7559
5000,3991,1984,0.15817567388832116,415,217,0.180360650287974,3576,1767,0.15545120310239877,588,0.8,0.5,6530,683,5847
5000,10434,5,0.03823974226197699,1060,0,0.0,9374,5,0.03823974226197699,589,0.8,0.7,109,8,101
5000,9522,310,0.30359638952853435,909,24,0.36538384540889307,8613,286,0.2984114281959168,590,0.8,0.9,935,92,843
5000,1954,2902,0.09999999999999998,206,313,0.10000000000000006,1748,2589,0.09999999999999999,591,0.0,0.1,8467,877,7590
5000,754,711,0.3000000000000003,60,70,0.3,694,641,0.30000000000000043,592,0.0,0.3,9726,975,8751
5000,1711,499,0.5,172,42,0.5,1539,457,0.5,593,0.0,0.5,8755,861,7894
2280,4741,0,0.0,464,0,0.0,4277,0,0.0,594,0.0,0.7,415,39,376
824,2078,0,0.0,192,0,0.0,1886,0,0.0,595,0.0,0.9,107,15,92
5000,2709,1864,0.13014854162718711,279,178,0.12688465646755095,2430,1686,0.1304931273676469,596,0.8,0.1,7762,760,7002
5000,2849,1804,0.1538799310720337,272,195,0.15330608460406087,2577,1609,0.1539494774121547,597,0.8,0.3,7699,772,6927
