step,susceptible_status,infected_status,filtermeanvirulence_pathogen,susceptible_status_is_minority,infected_status_is_minority,filtermeanvirulence_pathogen_is_minority,susceptible_status_#84_f=is_minority,infected_status_#84_f=is_minority,filtermeanvirulence_pathogen_#84_f=is_minority,ensemble,mutation_rate,virulence_init,total_infected,total_minority_infected,total_majority_infected
5000,2230,1796,0.13005729367327376,219,168,0.1290753541918185,2011,1628,0.1301586240374534,598,0.8,0.5,8247,847,7400
3319,6811,0,0.0,666,0,0.0,6145,0,0.0,599,0.8,0.7,135,11,124
5000,10336,4,0.07720078645274152,970,0,0.0,9366,4,0.07720078645274152,600,0.8,0.9,166,14,152
5000,2105,3010,0.09999999999999988,197,271,0.10000000000000009,1908,2739,0.09999999999999995,601,0.0,0.1,8439,790,7649
5000,907,620,0.3000000000000003,87,62,0.3000000000000001,820,558,0.3000000000000003,602,0.0,0.3,9472,955,8517
5000,7187,515,0.5,703,52,0.5,6484,463,0.5,603,0.0,0.5,3258,322,2936
1026,2549,0,0.0,233,0,0.0,2316,0,0.0,604,0.0,0.7,50,5,45
1129,2570,0,0.0,265,0,0.0,2305,0,0.0,605,0.0,0.9,164,12,152
5000,2917,1974,0.1314472621638536,301,197,0.12240250891509745,2616,1777,0.13244997256903357,606,0.8,0.1,7612,773,6839
5000,2911,1890,0.13683250261379407,314,165,0.12968155214888286,2597,1725,0.13751650657130723,607,0.8,0.3,7680,742,6938
5000,2900,1872,0.13157355800936757,273,173,0.13822493415081277,2627,1699,0.13089628427630692,608,0.8,0.5,7509,728,6781
2416,5225,0,0.0,517,0,0.0,4708,0,0.0,609,0.8,0.7,75,3,72
5000,8697,563,0.23883961188297126,872,52,0.2675191150224286,7825,511,0.23592114972396583,610,0.8,0.9,1792,178,1614
5000,2144,3056,0.09999999999999991,222,332,0.10000000000000005,1922,2724,0.09999999999999996,611,0.0,0.1,8415,838,7577
5000,1051,602,0.3000000000000003,109,57,0.30000000000000004,942,545,0.3000000000000004,612,0.0,0.3,9216,900,8316
5000,4230,763,0.5,431,72,0.5,3799,691,0.5,613,0.0,0.5,6135,582,5553
5000,8858,45,0.6999999999999997,919,4,0.7,7939,41,0.6999999999999998,614,0.0,0.7,1400,130,1270
889,2156,0,0.0,215,0,0.0,1941,0,0.0,615,0.0,0.9,103,8,95
5000,3475,1732,0.15811995931634443,357,194,0.16834164477416966,3118,1538,0.15683061797771103,616,0.8,0.1,7014,738,6276
5000,2764,1887,0.11617229422554103,298,173,0.11764341534018932,2466,1714,0.11602380883882336,617,0.8,0.3,7678,760,6918
5000,3039,1945,0.12007300794358632,297,183,0.11478584576420037,2742,1762,0.1206221286466667,618,0.8,0.5,7540,745,6795
5000,8391,713,0.1855791422344173,853,67,0.22703972901900854,7538,646,0.18127905041620113,619,0.8,0.7,2102,190,1912
5000,6222,1242,0.20439850754164138,598,127,0.20569648124993314,5624,1115,0.2042506665901139,620,0.8,0.9,4315,449,3866
5000,3036,2898,0.09999999999999998,331,286,0.10000000000000007,2705,2612,0.09999999999999995,621,0.0,0.1,7363,701,6662
5000,975,684,0.3000000000000004,112,66,0.29999999999999993,863,618,0.30000000000000027,622,0.0,0.3,9579,924,8655
5000,2541,645,0.5,268,71,0.5,2273,574,0.5,623,0.0,0.5,7910,824,7086
1173,2733,0,0.0,257,0,0.0,2476,0,0.0,624,0.0,0.7,77,3,74
3017,6000,0,0.0,599,0,0.0,5401,0,0.0,625,0.0,0.9,479,44,435
5000,2338,2003,0.12372153686697175,210,207,0.1293285920184067,2128,1796,0.12307528941911705,626,0.8,0.1,8153,803,7350
5000,4888,1483,0.18757840988598212,494,140,0.1768659275712643,4394,1343,0.18869512434916935,627,0.8,0.3,5617,558,5059
5000,7758,779,0.15490861058900574,757,74,0.14464563193905633,7001,705,0.1559858594118373,628,0.8,0.5,2522,243,2279
5000,6521,1209,0.16018109450786663,653,128,0.14672894829614552,5868,1081,0.1617739480833526,629,0.8,0.7,4027,393,3634
762,1993,0,0.0,212,0,0.0,1781,0,0.0,630,0.8,0.9,34,1,33
5000,1874,2713,0.09999999999999998,217,245,0.10000000000000003,1657,2468,0.10000000000000006,631,0.0,0.1,8528,840,7688
5000,898,739,0.30000000000000027,99,56,0.3,799,683,0.3000000000000003,632,0.0,0.3,9504,953,8551
5000,1134,384,0.5,107,42,0.5,1027,342,0.5,633,0.0,0.5,9519,997,8522
936,2239,0,0.0,222,0,0.0,2017,0,0.0,634,0.0,0.7,108,14,94
1146,2670,0,0.0,273,0,0.0,2397,0,0.0,635,0.0,0.9,100,9,91
5000,3090,1978,0.13780199122203607,292,184,0.14481306702008553,2798,1794,0.13708290652480015,636,0.8,0.1,7496,733,6763
5000,5767,1239,0.17303562872187525,560,140,0.18810921398169114,5207,1099,0.17111542677794978,637,0.8,0.3,4593,472,4121
5000,2952,1823,0.12683631082827398,295,180,0.12361203803399808,2657,1643,0.12718954826160916,638,0.8,0.5,7458,729,6729
5000,7019,1056,0.1701517851717902,720,107,0.1534731812963092,6299,949,0.17203230215248205,639,0.8,0.7,3709,374,3335
5000,4424,1567,0.16721000797645694,432,143,0.17529734518936618,3992,1424,0.16639786666926168,640,0.8,0.9,6061,585,5476
5000,1574,2611,0.09999999999999996,169,281,0.10000000000000006,1405,2330,0.10000000000000005,641,0.0,0.1,8936,896,8040
5000,903,638,0.3000000000000004,85,64,0.3000000000000001,818,574,0.3000000000000003,642,0.0,0.3,9474,950,8524
5000,1862,564,0.5,182,52,0.5,1680,512,0.5,643,0.0,0.5,8536,839,7697
3066,6317,0,0.0,609,0,0.0,5708,0,0.0,644,0.0,0.7,217,26,191
875,2225,0,0.0,229,0,0.0,1996,0,0.0,645,0.0,0.9,36,1,35
5000,4170,1815,0.1601235275258115,381,168,0.18288342915312505,3789,1647,0.15780193464579403,646,0.8,0.1,6204,573,5631
5000,3257,1736,0.15357380140921034,335,175,0.15699227003649233,2922,1561,0.15319056501601727,647,0.8,0.3,7189,714,6475
5000,3513,1752,0.13688812352110422,339,165,0.14388668715348502,3174,1587,0.13616048458011942,648,0.8,0.5,6975,694,6281
982,2337,0,0.0,241,0,0.0,2096,0,0.0,649,0.8,0.7,47,5,42
1114,2645,0,0.0,284,0,0.0,2361,0,0.0,650,0.8,0.9,80,7,73
5000,1769,2808,0.09999999999999992,176,271,0.10000000000000009,1593,2537,0.10000000000000007,651,0.0,0.1,8669,872,7797
5000,1079,633,0.30000000000000027,122,59,0.30000000000000004,957,574,0.3000000000000003,652,0.0,0.3,9670,949,8721
5000,6996,423,0.5,725,47,0.5,6271,376,0.5,653,0.0,0.5,3583,349,3234
5000,8673,93,0.7000000000000003,878,7,0.7000000000000001,7795,86,0.7000000000000001,654,0.0,0.7,1920,190,1730
778,1894,0,0.0,200,0,0.0,1694,0,0.0,655,0.0,0.9,82,3,79
5000,3456,1822,0.12197917937483696,364,198,0.10187673075454931,3092,1624,0.12443009367706415,656,0.8,0.1,7061,701,6360
5000,2431,2052,0.1219129084480412,254,202,0.11891437636154517,2177,1850,0.1222403157353235,657,0.8,0.3,8054,814,7240
5000,2695,1821,0.13637801609879996,260,162,0.1424407013735468,2435,1659,0.13578599981518993,658,0.8,0.5,7850,729,7121
5000,3854,1802,0.15827394628947114,370,176,0.1691731876675212,3484,1626,0.1570942006052542,659,0.8,0.7,6508,675,5833
1354,3144,0,0.0,332,0,0.0,2812,0,0.0,660,0.8,0.9,63,5,58
5000,2963,2937,0.0999999999999999,303,309,0.10000000000000005,2660,2628,0.09999999999999992,661,0.0,0.1,7436,753,6683
5000,820,750,0.30000000000000043,81,79,0.3000000000000001,739,671,0.30000000000000043,662,0.0,0.3,9718,924,8794
5000,1604,627,0.5,152,51,0.5,1452,576,0.5,663,0.0,0.5,8952,880,8072
1104,2592,0,0.0,263,0,0.0,2329,0,0.0,664,0.0,0.7,96,7,89
1064,2508,0,0.0,256,0,0.0,2252,0,0.0,665,0.0,0.9,92,12,80
5000,2346,1826,0.12552712489215426,229,169,0.12143210138750994,2117,1657,0.1259447826907571,666,0.8,0.1,8149,819,7330
5000,3738,1902,0.1400937292256817,378,180,0.13831686446714414,3360,1722,0.14027946421786325,667,0.8,0.3,6946,687,6259
5000,8586,709,0.2045608737684032,872,86,0.22024856615340124,7714,623,0.20239531751622042,668,0.8,0.5,2042,218,1824
5000,5831,1478,0.18270930928743995,557,151,0.17538060662165958,5274,1327,0.18354324606402836,669,0.8,0.7,4704,460,4244
1967,4370,0,0.0,448,0,0.0,3922,0,0.0,670,0.8,0.9,52,4,48
5000,1782,2753,0.0999999999999999,181,268,0.10000000000000007,1601,2485,0.10000000000000007,671,0.0,0.1,8692,837,7855
5000,1020,728,0.3000000000000004,111,66,0.29999999999999993,909,662,0.30000000000000027,672,0.0,0.3,9387,903,8484
5000,1459,410,0.5,126,31,0.5,1333,379,0.5,673,0.0,0.5,8951,909,8042
1136,2648,0,0.0,286,0,0.0,2362,0,0.0,674,0.0,0.7,71,10,61
1737,3608,0,0.0,346,0,0.0,3262,0,0.0,675,0.0,0.9,356,38,318
5000,4066,1883,0.13365116211681385,420,215,0.12970781316575888,3646,1668,0.13415944750319084,676,0.8,0.1,6511,635,5876
5000,8936,416,0.17850426916422518,939,43,0.1901425196812724,7997,373,0.17716259417164332,677,0.8,0.3,1342,124,1218
5000,4504,1604,0.17051974417110277,443,145,0.1774700121294801,4061,1459,0.16982900472356008,678,0.8,0.5,5925,554,5371
5000,5934,1486,0.18123625423536266,585,150,0.17608124479191417,5349,1336,0.1818150352357498,679,0.8,0.7,4438,414,4024
5000,3110,1661,0.15055702848736544,309,163,0.1446344125973016,2801,1498,0.1512014786810105,680,0.8,0.9,7407,784,6623
5000,1871,2989,0.09999999999999992,181,305,0.10000000000000009,1690,2684,0.09999999999999992,681,0.0,0.1,8642,850,7792
5000,1000,684,0.3000000000000004,88,77,0.30000000000000004,912,607,0.30000000000000043,682,0.0,0.3,9541,994,8547
5000,1633,456,0.5,151,41,0.5,1482,415,0.5,683,0.0,0.5,8871,885,7986
3155,6246,0,0.0,655,0,0.0,5591,0,0.0,684,0.0,0.7,502,43,459
709,1843,0,0.0,194,0,0.0,1649,0,0.0,685,0.0,0.9,33,2,31
5000,2934,1988,0.13222532514641921,300,200,0.15026541268614627,2634,1788,0.13020741826278084,686,0.8,0.1,7411,720,6691
5000,2566,1614,0.14191683310356265,255,144,0.13990653172560077,2311,1470,0.14211376058548544,687,0.8,0.3,7847,778,7069
5000,4716,1527,0.17329721073653184,512,177,0.17341446155402046,4204,1350,0.1732818378515721,688,0.8,0.5,5669,626,5043
5000,4261,1488,0.17519581629448602,419,138,0.16734848841261085,3842,1350,0.17599798758907764,689,0.8,0.7,6285,634,5651
5000,7117,1123,0.19318201921928568,731,104,0.17776944505318745,6386,1019,0.19475503954634588,690,0.8,0.9,3315,325,2990
5000,1581,2799,0.09999999999999995,152,298,0.10000000000000006,1429,2501,0.10000000000000007,691,0.0,0.1,9104,961,8143
5000,796,783,0.30000000000000043,77,73,0.30000000000000004,719,710,0.30000000000000027,692,0.0,0.3,9574,934,8640
5000,1521,344,0.5,147,31,0.5,1374,313,0.5,693,0.0,0.5,8964,873,8091
5000,8526,69,0.7000000000000002,897,9,0.7000000000000001,7629,60,0.7000000000000004,694,0.0,0.7,1970,204,1766
841,2192,0,0.0,207,0,0.0,1985,0,0.0,695,0.0,0.9,30,3,27
5000,2580,1934,0.12849405421200105,268,188,0.11860216926027961,2312,1746,0.12955915980817725,696,0.8,0.1,8065,824,7241
5000,2590,1795,0.1405410733547452,252,175,0.139813460177184,2338,1620,0.14061967354367927,697,0.8,0.3,7767,823,6944
5000,2758,1640,0.1391939504953914,261,148,0.15335374210069017,2497,1492,0.13778935990719823,698,0.8,0.5,7649,733,6916
5000,5485,1266,0.18721901023741297,532,110,0.18026255874030542,4953,1156,0.18788095631412738,699,0.8,0.7,5098,472,4626
5000,2100,1665,0.15299368083727868,207,157,0.1531329709957892,1893,1508,0.1529791791430571,700,0.8,0.9,8352,875,7477
5000,1897,2963,0.09999999999999998,188,300,0.10000000000000007,1709,2663,0.09999999999999998,701,0.0,0.1,8575,888,7687
5000,984,929,0.3000000000000005,103,99,0.3,881,830,0.30000000000000043,702,0.0,0.3,9569,918,8651
5000,1624,396,0.5,157,36,0.5,1467,360,0.5,703,0.0,0.5,8846,852,7994
2244,4823,0,0.0,469,0,0.0,4354,0,0.0,704,0.0,0.7,146,19,127
1165,2745,0,0.0,301,0,0.0,2444,0,0.0,705,0.0,0.9,92,5,87
5000,6145,1576,0.17632538555534244,611,138,0.18549485542180105,5534,1438,0.1754454225222608,706,0.8,0.1,4292,413,3879
5000,2565,1765,0.10876231344041004,251,190,0.1041232295710993,2314,1575,0.10932194895480309,707,0.8,0.3,7731,781,6950
5000,2189,1632,0.11845204155991718,225,172,0.11027290147156138,1964,1460,0.11941561148813445,708,0.8,0.5,8339,840,7499
5000,8286,769,0.1845664581933227,795,59,0.17120848544780168,7491,710,0.1856764869144293,709,0.8,0.7,2130,196,1934
5000,10299,2,0.028203719861270064,989,0,0.0,9310,2,0.028203719861270064,710,0.8,0.9,194,15,179
5000,1831,2929,0.09999999999999991,175,282,0.10000000000000006,1656,2647,0.10000000000000002,711,0.0,0.1,8688,868,7820
5000,899,675,0.3000000000000002,87,62,0.3000000000000001,812,613,0.3000000000000002,712,0.0,0.3,9510,971,8539
3068,6360,0,0.0,672,0,0.0,5688,0,0.0,713,0.0,0.5,192,17,175
588,1623,0,0.0,145,0,0.0,1478,0,0.0,714,0.0,0.7,24,3,21
879,2201,0,0.0,212,0,0.0,1989,0,0.0,715,0.0,0.9,22,1,21
5000,2422,1708,0.11986998700122267,217,165,0.10195411976098229,2205,1543,0.12178581207875973,716,0.8,0.1,7989,780,7209
5000,6837,1054,0.18248630982445757,726,115,0.2093889389213246,6111,939,0.1791915256432652,717,0.8,0.3,3653,368,3285
5000,2288,1668,0.11770572934762989,245,173,0.1101403380768622,2043,1495,0.1185811893408358,718,0.8,0.5,8193,862,7331
5000,4755,1592,0.1741904371229439,495,167,0.17268419402056545,4260,1425,0.17436695824441562,719,0.8,0.7,5746,569,5177
743,1889,0,0.0,175,0,0.0,1714,0,0.0,720,0.8,0.9,34,0,34
5000,1993,3010,0.09999999999999988,174,276,0.10000000000000003,1819,2734,0.09999999999999995,721,0.0,0.1,8603,810,7793
5000,916,676,0.3000000000000002,107,70,0.3,809,606,0.3000000000000004,722,0.0,0.3,9619,948,8671
5000,3489,784,0.5,331,83,0.5,3158,701,0.5,723,0.0,0.5,7004,684,6320
1202,2741,0,0.0,259,0,0.0,2482,0,0.0,724,0.0,0.7,145,8,137
1128,2600,0,0.0,285,0,0.0,2315,0,0.0,725,0.0,0.9,98,11,87
5000,2727,1888,0.12052980300539794,253,188,0.11898107986275318,2474,1700,0.1207010735647022,726,0.8,0.1,7890,766,7124
5000,3287,1766,0.12851658998184615,337,184,0.12542766964401317,2950,1582,0.12887585758118952,727,0.8,0.3,7287,728,6559
5000,4669,1667,0.15367415602366288,471,156,0.1836657740377322,4198,1511,0.150577734838888,728,0.8,0.5,5930,535,5395
5000,4675,1441,0.1779027439561071,453,143,0.16316213293483747,4222,1298,0.1795267095770944,729,0.8,0.7,5818,568,5250
486,1442,0,0.0,137,0,0.0,1305,0,0.0,730,0.8,0.9,27,3,24
5000,2134,3002,0.09999999999999991,200,308,0.10000000000000003,1934,2694,0.09999999999999996,731,0.0,0.1,8413,873,7540
5000,827,666,0.3000000000000004,80,59,0.30000000000000004,747,607,0.30000000000000043,732,0.0,0.3,9608,969,8639
5000,1414,402,0.5,134,44,0.5,1280,358,0.5,733,0.0,0.5,9011,928,8083
1080,2405,0,0.0,251,0,0.0,2154,0,0.0,734,0.0,0.7,106,11,95
811,2039,0,0.0,197,0,0.0,1842,0,0.0,735,0.0,0.9,73,8,65
5000,2982,1995,0.14218022024504856,290,199,0.1422088033056497,2692,1796,0.1421770531910064,736,0.8,0.1,7514,742,6772
5000,4035,1804,0.15037167306444885,372,189,0.1496680179101153,3663,1615,0.15045402032399624,737,0.8,0.3,6460,623,5837
2415,5121,0,0.0,526,0,0.0,4595,0,0.0,738,0.8,0.5,74,5,69
5000,6120,1309,0.20532675299267553,598,133,0.2034310015893108,5522,1176,0.2055411534490084,739,0.8,0.7,4366,465,3901
1599,3475,0,0.0,340,0,0.0,3135,0,0.0,740,0.8,0.9,113,10,103
5000,2049,2937,0.0999999999999999,209,294,0.10000000000000005,1840,2643,0.10000000000000002,741,0.0,0.1,8445,861,7584
5000,1037,604,0.3000000000000004,116,55,0.3,921,549,0.30000000000000016,742,0.0,0.3,9407,903,8504
5000,1361,329,0.5,135,36,0.5,1226,293,0.5,743,0.0,0.5,9072,932,8140
5000,8178,24,0.6999999999999998,813,2,0.7,7365,22,0.6999999999999998,744,0.0,0.7,2261,235,2026
1136,2602,0,0.0,254,0,0.0,2348,0,0.0,745,0.0,0.9,134,22,112
5000,3456,1876,0.1356866143916153,358,195,0.13991598057408333,3098,1681,0.13519599785051997,746,0.8,0.1,7275,744,6531
5000,3201,1739,0.14452841358671872,336,190,0.16162511767410936,2865,1549,0.1424313356160252,747,0.8,0.3,7261,758,6503
5000,4325,1613,0.15908952722203915,440,158,0.16052948335049047,3885,1455,0.15893316085207673,748,0.8,0.5,6166,664,5502
5000,9918,145,0.1711922205194257,956,17,0.21196555069734402,8962,128,0.16577701260517091,749,0.8,0.7,516,50,466
633,1698,0,0.0,178,0,0.0,1520,0,0.0,750,0.8,0.9,24,3,21
5000,1634,2869,0.09999999999999991,163,306,0.10000000000000003,1471,2563,0.10000000000000007,751,0.0,0.1,8719,901,7818
5000,8799,696,0.3000000000000003,858,65,0.3000000000000001,7941,631,0.30000000000000027,752,0.0,0.3,1625,145,1480
5000,4680,692,0.5,438,63,0.5,4242,629,0.5,753,0.0,0.5,5757,537,5220
5000,6647,161,0.7000000000000004,654,11,0.7000000000000001,5993,150,0.7000000000000002,754,0.0,0.7,3790,407,3383
2252,4239,0,0.0,409,0,0.0,3830,0,0.0,755,0.0,0.9,670,68,602
5000,4005,1729,0.15873079915662977,387,177,0.14548043884688172,3618,1552,0.160241954939378,756,0.8,0.1,6392,625,5767
5000,3768,1728,0.13612395472126262,379,159,0.12356316676640298,3389,1569,0.13739684527882964,757,0.8,0.3,6743,662,6081
5000,6461,1172,0.17991845172455861,640,121,0.1822488912316456,5821,1051,0.17965015183839542,758,0.8,0.5,4079,404,3675
5000,4483,1465,0.15287059467601505,469,142,0.1410867878788299,4014,1323,0.154135372125146,759,0.8,0.7,5958,588,5370
5000,8912,400,0.20906061509474905,897,34,0.18780253329930097,8015,366,0.21103540957847924,760,0.8,0.9,1468,135,1333
5000,2006,3039,0.09999999999999995,189,304,0.10000000000000009,1817,2735,0.09999999999999996,761,0.0,0.1,8550,856,7694
5000,1012,653,0.3000000000000004,100,65,0.3000000000000001,912,588,0.3000000000000003,762,0.0,0.3,9514,946,8568
5000,1949,729,0.5,192,74,0.5,1757,655,0.5,763,0.0,0.5,8391,830,7561
2497,4984,0,0.0,462,0,0.0,4522,0,0.0,764,0.0,0.7,470,39,431
1692,3842,0,0.0,363,0,0.0,3479,0,0.0,765,0.0,0.9,84,8,76
5000,2626,2100,0.13132769155211127,238,205,0.1265632379172352,2388,1895,0.13184310738068628,766,0.8,0.1,7725,715,7010
5000,2045,1740,0.13189017020028118,195,176,0.14292572132101442,1850,1564,0.13064831790024983,767,0.8,0.3,8432,829,7603
5000,5573,1290,0.16440410762010915,550,130,0.149590253176228,5023,1160,0.1660642809629579,768,0.8,0.5,4776,461,4315
5000,7310,1053,0.1844706491878124,692,103,0.19550926124545925,6618,950,0.18327383124893082,769,0.8,0.7,3125,299,2826
1403,3185,0,0.0,320,0,0.0,2865,0,0.0,770,0.8,0.9,88,6,82
5000,1737,2855,0.09999999999999996,178,302,0.10000000000000007,1559,2553,0.10000000000000009,771,0.0,0.1,8843,888,7955
5000,917,666,0.3000000000000004,98,71,0.3,819,595,0.3000000000000002,772,0.0,0.3,9665,963,8702
2018,4387,0,0.0,441,0,0.0,3946,0,0.0,773,0.0,0.5,88,8,80
1192,2866,0,0.0,257,0,0.0,2609,0,0.0,774,0.0,0.7,57,5,52
812,2029,0,0.0,216,0,0.0,1813,0,0.0,775,0.0,0.9,92,7,85
5000,2447,2083,0.11339257222961147,245,207,0.10789435586548354,2202,1876,0.11399925175379827,776,0.8,0.1,7953,798,7155
5000,3852,1873,0.1608297918853218,387,197,0.18148673070117796,3465,1676,0.15840173881448424,777,0.8,0.3,6565,679,5886
5000,3272,1613,0.16769686646896678,322,159,0.17683477291644406,2950,1454,0.16669760434713116,778,0.8,0.5,7246,736,6510
5000,3745,1772,0.16491658402631296,360,181,0.1658130470827275,3385,1591,0.16481459797149772,779,0.8,0.7,6753,704,6049
5000,9816,101,0.1803743385622942,963,11,0.14313591518223603,8853,90,0.18492570141985684,780,0.8,0.9,558,57,501
5000,3861,3062,0.09999999999999991,401,311,0.10000000000000005,3460,2751,0.09999999999999992,781,0.0,0.1,6680,660,6020
5000,1007,657,0.30000000000000043,97,79,0.3000000000000001,910,578,0.3000000000000001,782,0.0,0.3,9480,930,8550
5000,2307,738,0.5,208,66,0.5,2099,672,0.5,783,0.0,0.5,8071,786,7285
1605,3598,0,0.0,379,0,0.0,3219,0,0.0,784,0.0,0.7,121,16,105
1105,2464,0,0.0,246,0,0.0,2218,0,0.0,785,0.0,0.9,212,19,193
5000,2240,1939,0.11243388486576548,223,190,0.11033826837494728,2017,1749,0.11266153903000532,786,0.8,0.1,8197,837,7360
5000,4012,1627,0.1452231985005338,417,160,0.14515463479951712,3595,1467,0.14523067647746815,787,0.8,0.3,6536,640,5896
5000,6390,1250,0.1783856342253427,675,123,0.18110516558211887,5715,1127,0.17808882645525984,788,0.8,0.5,4213,408,3805
5000,5711,1367,0.1623747395845672,591,140,0.15112847249454336,5120,1227,0.1636579322435756,789,0.8,0.7,4630,456,4174
912,2249,0,0.0,206,0,0.0,2043,0,0.0,790,0.8,0.9,25,2,23
5000,1604,2708,0.1,169,259,0.10000000000000002,1435,2449,0.10000000000000005,791,0.0,0.1,8697,813,7884
5000,944,757,0.30000000000000027,92,77,0.30000000000000004,852,680,0.30000000000000027,792,0.0,0.3,9497,987,8510
5000,1615,408,0.5,164,50,0.5,1451,358,0.5,793,0.0,0.5,8966,904,8062
4730,8923,0,0.0,893,0,0.0,8030,0,0.0,794,0.0,0.7,935,96,839
1805,3785,0,0.0,365,0,0.0,3420,0,0.0,795,0.0,0.9,272,26,246
5000,2172,1749,0.11442832845232521,215,184,0.11994126381867208,1957,1565,0.11378016224950874,796,0.8,0.1,8286,811,7475
5000,2394,1671,0.13033324523888679,221,137,0.12018904263286925,2173,1534,0.13123921378975018,797,0.8,0.3,8149,812,7337
