step,susceptible_status,infected_status,filtermeanvirulence_pathogen,susceptible_status_is_minority,infected_status_is_minority,filtermeanvirulence_pathogen_is_minority,susceptible_status_#84_f=is_minority,infected_status_#84_f=is_minority,filtermeanvirulence_pathogen_#84_f=is_minority,ensemble,mutation_rate,virulence_init,total_infected,total_minority_infected,total_majority_infected
5000,7935,720,0.21135326992840348,836,80,0.22884477366716824,7099,640,0.20916683196105784,798,0.8,0.5,2458,231,2227
5000,6864,1096,0.2038534830584061,708,92,0.2179586541197428,6156,1004,0.2025609773436224,799,0.8,0.7,3593,345,3248
3286,6904,0,0.0,695,0,0.0,6209,0,0.0,800,0.8,0.9,155,8,147
5000,3546,3155,0.09999999999999996,356,326,0.10000000000000002,3190,2829,0.09999999999999999,801,0.0,0.1,6842,697,6145
5000,885,845,0.30000000000000043,80,97,0.3000000000000001,805,748,0.3000000000000004,802,0.0,0.3,9568,1020,8548
5000,1713,449,0.5,183,41,0.5,1530,408,0.5,803,0.0,0.5,8832,883,7949
1005,2434,0,0.0,240,0,0.0,2194,0,0.0,804,0.0,0.7,33,2,31
4725,9231,0,0.0,905,0,0.0,8326,0,0.0,805,0.0,0.9,718,78,640
5000,2467,1943,0.09557191228325419,247,191,0.08802974620597602,2220,1752,0.09639414614213553,806,0.8,0.1,7987,805,7182
5000,2452,1533,0.142095376606564,233,153,0.16431537108178187,2219,1380,0.13963185547996376,807,0.8,0.3,8112,797,7315
5000,10094,138,0.29783972019638777,1022,10,0.23092235224674687,9072,128,0.30306763956745353,808,0.8,0.5,410,33,377
5000,3808,1804,0.140211727749121,368,188,0.14752273183614126,3440,1616,0.13936119014493792,809,0.8,0.7,6681,660,6021
5000,4114,1632,0.16232220755307233,419,151,0.15677930416434077,3695,1481,0.16288735165280116,810,0.8,0.9,6221,595,5626
5000,1503,2647,0.10000000000000002,139,271,0.10000000000000009,1364,2376,0.10000000000000006,811,0.0,0.1,8971,962,8009
5000,809,695,0.30000000000000027,73,72,0.30000000000000004,736,623,0.3000000000000004,812,0.0,0.3,9600,959,8641
1315,3045,0,0.0,309,0,0.0,2736,0,0.0,813,0.0,0.5,70,4,66
971,2344,0,0.0,226,0,0.0,2118,0,0.0,814,0.0,0.7,60,7,53
714,1910,0,0.0,184,0,0.0,1726,0,0.0,815,0.0,0.9,39,1,38
5000,5521,1595,0.15521132720003702,555,180,0.17971344134718367,4966,1415,0.15209445048873924,816,0.8,0.1,4909,483,4426
5000,3992,1607,0.14214821173846773,433,159,0.14162688703307177,3559,1448,0.14220545664741657,817,0.8,0.3,6220,632,5588
5000,4621,1785,0.17217301169089336,479,162,0.19499571444425315,4142,1623,0.16989496002974463,818,0.8,0.5,5840,590,5250
5000,2227,1832,0.1070114897940306,229,163,0.1050614190004366,1998,1669,0.10720194008723362,819,0.8,0.7,8353,814,7539
918,2228,0,0.0,241,0,0.0,1987,0,0.0,820,0.8,0.9,45,4,41
5000,2491,3046,0.09999999999999994,250,310,0.10000000000000005,2241,2736,0.09999999999999995,821,0.0,0.1,8005,786,7219
5000,898,684,0.3000000000000004,84,56,0.3,814,628,0.3000000000000002,822,0.0,0.3,9722,952,8770
5000,1432,459,0.5,159,53,0.5,1273,406,0.5,823,0.0,0.5,9008,941,8067
573,1568,0,0.0,143,0,0.0,1425,0,0.0,824,0.0,0.7,13,0,13
837,2071,0,0.0,198,0,0.0,1873,0,0.0,825,0.0,0.9,93,8,85
5000,3562,1772,0.16147645375250091,333,161,0.1640170328986316,3229,1611,0.16122255353988327,826,0.8,0.1,6826,692,6134
5000,2530,1599,0.12653446770351287,256,170,0.11795712800264026,2274,1429,0.1275548650087252,827,0.8,0.3,7903,797,7106
5000,2510,1672,0.11901839461214934,270,160,0.1179563328940616,2240,1512,0.1191307820955449,828,0.8,0.5,8022,798,7224
5000,3160,1989,0.13131499171504837,272,178,0.10635247853691925,2888,1811,0.13376851316491417,829,0.8,0.7,7347,717,6630
5000,6939,1203,0.20733665787172384,687,118,0.20989378339177509,6252,1085,0.20705855574143245,830,0.8,0.9,3573,329,3244
5000,2074,2865,0.09999999999999992,217,305,0.10000000000000009,1857,2560,0.10000000000000009,831,0.0,0.1,8419,884,7535
5000,915,715,0.3000000000000004,84,71,0.3,831,644,0.3000000000000002,832,0.0,0.3,9469,939,8530
5000,2003,369,0.5,209,36,0.5,1794,333,0.5,833,0.0,0.5,8461,841,7620
5000,8312,8,0.7000000000000001,822,0,0.0,7490,8,0.7000000000000001,834,0.0,0.7,2113,223,1890
623,1662,0,0.0,155,0,0.0,1507,0,0.0,835,0.0,0.9,42,1,41
5000,3383,1857,0.1458885638578942,326,159,0.14651631546143032,3057,1698,0.14582978146392336,836,0.8,0.1,7056,670,6386
5000,5373,1396,0.17510325707448968,527,135,0.1676086382465541,4846,1261,0.1759056151567825,837,0.8,0.3,5020,530,4490
5000,3595,1737,0.12808678915604824,375,185,0.12423124977334458,3220,1552,0.12854637342524938,838,0.8,0.5,6816,664,6152
5000,2900,1917,0.16460957644378363,264,189,0.17802809436081793,2636,1728,0.16314192604660796,839,0.8,0.7,7516,805,6711
5000,8997,266,0.13019830411205674,890,23,0.11902669446727193,8107,243,0.13125569926362074,840,0.8,0.9,1327,114,1213
5000,2111,2915,0.09999999999999996,221,290,0.10000000000000002,1890,2625,0.09999999999999991,841,0.0,0.1,8330,781,7549
5000,812,648,0.30000000000000027,69,62,0.3000000000000001,743,586,0.30000000000000027,842,0.0,0.3,9730,969,8761
5000,1493,613,0.5,153,58,0.5,1340,555,0.5,843,0.0,0.5,8969,878,8091
1656,3644,0,0.0,328,0,0.0,3316,0,0.0,844,0.0,0.7,160,16,144
1414,3189,0,0.0,331,0,0.0,2858,0,0.0,845,0.0,0.9,118,8,110
5000,4616,1641,0.1559267596572613,452,164,0.16457497964751105,4164,1477,0.15496649690952877,846,0.8,0.1,6044,594,5450
5000,2725,1801,0.1207806906479982,280,176,0.1294866737056038,2445,1625,0.11983776571375906,847,0.8,0.3,7994,789,7205
5000,3789,1718,0.14410699007155697,380,174,0.1451529663982832,3409,1544,0.14398911450105806,848,0.8,0.5,6647,637,6010
3271,6778,0,0.0,703,0,0.0,6075,0,0.0,849,0.8,0.7,142,9,133
2145,4633,0,0.0,444,0,0.0,4189,0,0.0,850,0.8,0.9,47,4,43
5000,1756,2841,0.09999999999999996,155,281,0.10000000000000006,1601,2560,0.10000000000000009,851,0.0,0.1,8679,826,7853
5000,990,676,0.3000000000000002,86,76,0.30000000000000004,904,600,0.30000000000000027,852,0.0,0.3,9317,966,8351
5000,1872,592,0.5,184,65,0.5,1688,527,0.5,853,0.0,0.5,8472,861,7611
1265,2929,0,0.0,292,0,0.0,2637,0,0.0,854,0.0,0.7,54,2,52
1308,2912,0,0.0,281,0,0.0,2631,0,0.0,855,0.0,0.9,148,15,133
5000,4837,1688,0.1636278862335588,482,195,0.16209762344182166,4355,1493,0.163827753108568,856,0.8,0.1,5495,554,4941
5000,5117,1724,0.18321813509370996,502,165,0.18277083134375716,4615,1559,0.18326547641426302,857,0.8,0.3,5516,539,4977
5000,3268,1605,0.14810433617920626,319,148,0.14373141706914563,2949,1457,0.14854853111969288,858,0.8,0.5,7204,704,6500
5000,9445,197,0.24309397528939986,952,17,0.2905315650861247,8493,180,0.23861375847526475,859,0.8,0.7,1110,107,1003
260,985,0,0.0,103,0,0.0,882,0,0.0,860,0.8,0.9,12,1,11
5000,1790,2684,0.09999999999999992,183,268,0.10000000000000007,1607,2416,0.10000000000000007,861,0.0,0.1,8396,819,7577
5000,903,730,0.3000000000000004,95,72,0.30000000000000004,808,658,0.3000000000000002,862,0.0,0.3,9526,944,8582
3171,6785,0,0.0,700,0,0.0,6085,0,0.0,863,0.0,0.5,98,4,94
1629,3632,0,0.0,368,0,0.0,3264,0,0.0,864,0.0,0.7,88,7,81
2139,4463,0,0.0,440,0,0.0,4023,0,0.0,865,0.0,0.9,292,35,257
5000,4096,1932,0.1545727989859323,424,226,0.1342193734323976,3672,1706,0.15726909099947206,866,0.8,0.1,6255,683,5572
5000,4867,1525,0.18625180000693842,492,139,0.18448498703147448,4375,1386,0.18642899120721937,867,0.8,0.3,5690,549,5141
5000,7402,975,0.2247623062855244,719,90,0.2157903458215121,6683,885,0.22567470904457637,868,0.8,0.5,3081,303,2778
5000,4253,1601,0.2111142546203876,412,145,0.20161662791993143,3841,1456,0.21206010343327636,869,0.8,0.7,6164,598,5566
1234,2803,0,0.0,291,0,0.0,2512,0,0.0,870,0.8,0.9,105,10,95
5000,3123,3041,0.09999999999999994,328,270,0.10000000000000007,2795,2771,0.1,871,0.0,0.1,7369,706,6663
5000,748,814,0.30000000000000043,69,97,0.3000000000000001,679,717,0.3000000000000004,872,0.0,0.3,9952,958,8994
2161,4759,0,0.0,482,0,0.0,4277,0,0.0,873,0.0,0.5,64,4,60
1259,2883,0,0.0,291,0,0.0,2592,0,0.0,874,0.0,0.7,112,5,107
884,2166,0,0.0,225,0,0.0,1941,0,0.0,875,0.0,0.9,50,3,47
5000,3003,1936,0.1281703305463352,307,190,0.12846320033469036,2696,1746,0.12813846040899987,876,0.8,0.1,7713,765,6948
5000,4467,1679,0.14731867703969315,447,157,0.13893223885720649,4020,1522,0.14818376954603374,877,0.8,0.3,5981,596,5385
5000,3734,1712,0.14291617167159287,385,173,0.14895483312339822,3349,1539,0.14223736177480123,878,0.8,0.5,6623,661,5962
1281,2966,0,0.0,308,0,0.0,2658,0,0.0,879,0.8,0.7,62,4,58
763,1942,0,0.0,176,0,0.0,1766,0,0.0,880,0.8,0.9,8,1,7
5000,2221,2904,0.09999999999999998,237,304,0.10000000000000009,1984,2600,0.09999999999999998,881,0.0,0.1,8294,887,7407
5000,885,691,0.3000000000000002,90,62,0.3000000000000001,795,629,0.3000000000000002,882,0.0,0.3,9659,995,8664
5000,1722,420,0.5,167,55,0.5,1555,365,0.5,883,0.0,0.5,8653,899,7754
3226,6369,0,0.0,649,0,0.0,5720,0,0.0,884,0.0,0.7,499,52,447
996,2253,0,0.0,214,0,0.0,2039,0,0.0,885,0.0,0.9,168,15,153
5000,3586,1732,0.13390317967698673,364,167,0.13934350520188143,3222,1565,0.13332264653790848,886,0.8,0.1,6805,681,6124
5000,5557,1451,0.1711788258922436,588,134,0.16301279106775246,4969,1317,0.17200969048334594,887,0.8,0.3,4982,472,4510
5000,3059,1774,0.14310312995874264,318,182,0.14012376066766274,2741,1592,0.14344373624704446,888,0.8,0.5,7417,739,6678
5000,2390,1793,0.11354021526392907,257,179,0.11258528387633385,2133,1614,0.11364612153306138,889,0.8,0.7,7950,788,7162
5000,5533,1533,0.1870934353631044,563,162,0.1880032554456873,4970,1371,0.1869859292701952,890,0.8,0.9,4881,508,4373
5000,2781,3210,0.09999999999999996,284,326,0.10000000000000002,2497,2884,0.0999999999999999,891,0.0,0.1,7796,809,6987
5000,1033,631,0.30000000000000027,104,66,0.29999999999999993,929,565,0.30000000000000016,892,0.0,0.3,9346,945,8401
5000,2396,754,0.5,242,81,0.5,2154,673,0.5,893,0.0,0.5,8016,760,7256
652,1731,0,0.0,193,0,0.0,1538,0,0.0,894,0.0,0.7,15,2,13
2096,4294,0,0.0,410,0,0.0,3884,0,0.0,895,0.0,0.9,347,43,304
5000,3284,1957,0.12569042930173518,339,203,0.11866249869191427,2945,1754,0.12650381009637238,896,0.8,0.1,7214,753,6461
5000,4157,1716,0.14244930698287478,423,146,0.14546157060468862,3734,1570,0.14216918565243858,897,0.8,0.3,6408,621,5787
5000,4102,1602,0.1431465893516295,435,138,0.12665710750582498,3667,1464,0.1447009257551275,898,0.8,0.5,6405,633,5772
5000,7404,989,0.18166523961533,753,113,0.16709054734903198,6651,876,0.18354530836657615,899,0.8,0.7,3136,330,2806
5000,4004,1830,0.1602252435634664,394,216,0.14826320484286662,3610,1614,0.16182611119893706,900,0.8,0.9,6404,650,5754
5000,1529,2689,0.09999999999999991,136,258,0.10000000000000002,1393,2431,0.10000000000000009,901,0.0,0.1,8934,857,8077
5000,941,682,0.3000000000000003,105,77,0.30000000000000004,836,605,0.3000000000000004,902,0.0,0.3,9583,929,8654
1484,3337,0,0.0,335,0,0.0,3002,0,0.0,903,0.0,0.5,98,5,93
996,2308,0,0.0,218,0,0.0,2090,0,0.0,904,0.0,0.7,123,12,111
722,1794,0,0.0,177,0,0.0,1617,0,0.0,905,0.0,0.9,54,2,52
5000,3158,1769,0.15496341062236763,326,181,0.15472347284642107,2832,1588,0.1549907586938073,906,0.8,0.1,7207,711,6496
5000,2304,1834,0.11638097268548055,223,163,0.10999659205766302,2081,1671,0.117003745900522,907,0.8,0.3,8255,781,7474
5000,2442,1944,0.13841769339564647,226,199,0.13902283867249166,2216,1745,0.13834868255891739,908,0.8,0.5,8038,865,7173
5000,2628,1788,0.12820889988968173,284,174,0.13903772950947843,2344,1614,0.1270414795960977,909,0.8,0.7,7804,762,7042
5000,8698,493,0.2023362310852811,852,50,0.17636952371598302,7846,443,0.20526701069806869,910,0.8,0.9,1669,158,1511
5000,2914,3181,0.0999999999999999,289,311,0.10000000000000005,2625,2870,0.09999999999999992,911,0.0,0.1,7749,786,6963
5000,923,604,0.3000000000000004,102,45,0.30000000000000016,821,559,0.3000000000000003,912,0.0,0.3,9487,939,8548
5000,3131,866,0.5,325,86,0.5,2806,780,0.5,913,0.0,0.5,7371,731,6640
4868,9444,0,0.0,939,0,0.0,8505,0,0.0,914,0.0,0.7,784,82,702
973,2344,0,0.0,238,0,0.0,2106,0,0.0,915,0.0,0.9,67,8,59
5000,3783,1598,0.1808847966725304,377,171,0.1873688036788914,3406,1427,0.18010780634450813,916,0.8,0.1,6569,685,5884
5000,3527,1817,0.1234593361521868,343,163,0.1087950813167088,3184,1654,0.12490448339413536,917,0.8,0.3,7187,704,6483
5000,5080,1682,0.16112579869478164,535,166,0.15508369544767706,4545,1516,0.16178740102922715,918,0.8,0.5,5471,531,4940
5000,3161,1898,0.13798638255756163,287,190,0.14477780410198657,2874,1708,0.13723089655437617,919,0.8,0.7,7199,746,6453
5000,6821,1144,0.19305466611675662,679,104,0.19581563495877183,6142,1040,0.19277856923255512,920,0.8,0.9,3651,354,3297
5000,1673,2832,0.09999999999999999,151,272,0.10000000000000009,1522,2560,0.10000000000000009,921,0.0,0.1,8872,874,7998
5000,868,682,0.3000000000000003,68,54,0.3,800,628,0.3000000000000002,922,0.0,0.3,9623,1001,8622
5000,6052,596,0.5,604,65,0.5,5448,531,0.5,923,0.0,0.5,4335,430,3905
492,1462,0,0.0,152,0,0.0,1310,0,0.0,924,0.0,0.7,12,0,12
649,1740,0,0.0,177,0,0.0,1563,0,0.0,925,0.0,0.9,82,9,73
5000,5446,1639,0.1498448652480844,555,182,0.15779558537042218,4891,1457,0.14885170734673545,926,0.8,0.1,4918,494,4424
5000,7515,1124,0.18156603463485638,751,118,0.1828043587881902,6764,1006,0.18142078388923674,927,0.8,0.3,3068,305,2763
5000,3886,1732,0.1606849996950599,347,170,0.17115526829161004,3539,1562,0.15954546982219595,928,0.8,0.5,6644,680,5964
5000,4132,1432,0.18116405631683125,404,130,0.1630217594973322,3728,1302,0.18297549916363218,929,0.8,0.7,6426,612,5814
1087,2547,0,0.0,256,0,0.0,2291,0,0.0,930,0.8,0.9,143,20,123
5000,2449,3006,0.0999999999999999,268,301,0.10000000000000007,2181,2705,0.1,931,0.0,0.1,8144,819,7325
5000,943,659,0.30000000000000027,99,65,0.3000000000000001,844,594,0.30000000000000016,932,0.0,0.3,9413,917,8496
5000,1823,636,0.5,178,62,0.5,1645,574,0.5,933,0.0,0.5,8716,844,7872
4994,7523,0,0.0,714,0,0.0,6809,0,0.0,934,0.0,0.7,2881,284,2597
508,1494,0,0.0,149,0,0.0,1345,0,0.0,935,0.0,0.9,39,0,39
5000,3047,1879,0.12222006804020384,306,194,0.12745881982950502,2741,1685,0.12161691204784514,936,0.8,0.1,7441,757,6684
5000,2458,2040,0.1327716068607585,264,206,0.13361821718997444,2194,1834,0.13267651322508864,937,0.8,0.3,8029,811,7218
5000,5156,1563,0.15541297283459163,512,140,0.14795717259609112,4644,1423,0.1561465020217948,938,0.8,0.5,5401,495,4906
5000,3643,1609,0.1752506266223829,349,161,0.17855746235405556,3294,1448,0.17488294668260435,939,0.8,0.7,6864,700,6164
706,1763,0,0.0,175,0,0.0,1588,0,0.0,940,0.8,0.9,65,5,60
5000,1527,2669,0.09999999999999995,158,271,0.10000000000000009,1369,2398,0.10000000000000007,941,0.0,0.1,8851,903,7948
5000,1088,582,0.3000000000000002,125,66,0.29999999999999993,963,516,0.3000000000000001,942,0.0,0.3,9337,934,8403
5000,1724,483,0.5,172,51,0.5,1552,432,0.5,943,0.0,0.5,8877,906,7971
2296,4803,0,0.0,478,0,0.0,4325,0,0.0,944,0.0,0.7,272,26,246
1111,2668,0,0.0,265,0,0.0,2403,0,0.0,945,0.0,0.9,48,3,45
5000,6004,1529,0.16820371519354002,606,144,0.18099650141914428,5398,1385,0.1668736348928274,946,0.8,0.1,4530,426,4104
5000,2100,1604,0.11274373553071722,223,119,0.10051196884683654,1877,1485,0.11372392424141207,947,0.8,0.3,8575,851,7724
1126,2718,0,0.0,262,0,0.0,2456,0,0.0,948,0.8,0.5,35,2,33
750,1935,0,0.0,179,0,0.0,1756,0,0.0,949,0.8,0.7,44,3,41
5000,6014,1262,0.18876277994163634,610,150,0.19842430689772203,5404,1112,0.18745951641338737,950,0.8,0.9,4234,450,3784
5000,1717,2840,0.09999999999999998,155,266,0.10000000000000006,1562,2574,0.10000000000000003,951,0.0,0.1,8610,878,7732
5000,804,777,0.3000000000000004,76,81,0.3000000000000001,728,696,0.3000000000000003,952,0.0,0.3,9629,977,8652
5000,1943,634,0.5,194,73,0.5,1749,561,0.5,953,0.0,0.5,8559,878,7681
5000,8562,22,0.6999999999999998,819,1,0.7,7743,21,0.6999999999999998,954,0.0,0.7,2016,188,1828
678,1825,0,0.0,179,0,0.0,1646,0,0.0,955,0.0,0.9,43,4,39
5000,2635,1897,0.12405347377507339,248,185,0.11504146713370268,2387,1712,0.1250273179506888,956,0.8,0.1,7882,771,7111
5000,2728,1585,0.13315231518088605,286,146,0.13689884464701144,2442,1439,0.1327721947486037,957,0.8,0.3,7644,737,6907
5000,2396,1791,0.13601417616433925,250,186,0.11883924609780963,2146,1605,0.13800454189167544,958,0.8,0.5,8092,857,7235
5000,6814,1097,0.1616096097223097,720,112,0.16964101907339277,6094,985,0.16069639363365867,959,0.8,0.7,3629,345,3284
5000,5551,1450,0.16530834674920755,582,157,0.15624727113768014,4969,1293,0.16640857016066138,960,0.8,0.9,4847,496,4351
5000,1518,2634,0.10000000000000003,153,285,0.10000000000000007,1365,2349,0.10000000000000006,961,0.0,0.1,8924,926,7998
5000,901,727,0.3000000000000003,74,68,0.3,827,659,0.30000000000000027,962,0.0,0.3,9646,952,8694
5000,1384,404,0.5,142,37,0.5,1242,367,0.5,963,0.0,0.5,9129,922,8207
1683,3728,0,0.0,395,0,0.0,3333,0,0.0,964,0.0,0.7,137,19,118
593,1564,0,0.0,149,0,0.0,1415,0,0.0,965,0.0,0.9,32,0,32
5000,2594,1944,0.1440439844902432,262,201,0.14928132171508088,2332,1743,0.14344002305467668,966,0.8,0.1,8040,846,7194
5000,2604,1772,0.12922673816496044,278,175,0.1405187295665373,2326,1597,0.12798935651481896,967,0.8,0.3,7813,784,7029
5000,8058,706,0.2241217192906664,813,89,0.19187141971894578,7245,617,0.22877370739744626,968,0.8,0.5,2458,268,2190
5000,10426,12,0.08033854274276579,1020,0,0.0,9406,12,0.08033854274276579,969,0.8,0.7,108,5,103
2725,5861,0,0.0,563,0,0.0,5298,0,0.0,970,0.8,0.9,66,9,57
5000,1676,3039,0.09999999999999995,183,325,0.10000000000000002,1493,2714,0.09999999999999999,971,0.0,0.1,8642,894,7748
5000,987,674,0.3000000000000002,106,81,0.3000000000000001,881,593,0.3000000000000004,972,0.0,0.3,9545,1003,8542
5000,1462,599,0.5,140,69,0.5,1322,530,0.5,973,0.0,0.5,9151,930,8221
2554,5307,0,0.0,471,0,0.0,4836,0,0.0,974,0.0,0.7,289,30,259
939,2217,0,0.0,216,0,0.0,2001,0,0.0,975,0.0,0.9,133,13,120
5000,4148,1763,0.15471497249888683,413,183,0.17320525568840775,3735,1580,0.15257337640794863,976,0.8,0.1,6434,634,5800
5000,3014,1907,0.13306139869140515,290,191,0.11009469147730924,2724,1716,0.13561771633586456,977,0.8,0.3,7377,745,6632
5000,3254,1900,0.14868621594417633,353,207,0.1519703878297649,2901,1693,0.14828466628066966,978,0.8,0.5,7284,721,6563
5000,5226,1422,0.17664125609914869,542,144,0.17170392441395654,4684,1278,0.17719757516226892,979,0.8,0.7,5067,502,4565
5000,2733,1786,0.14077232365584508,280,171,0.13841546901378834,2453,1615,0.1410218729708864,980,0.8,0.9,7892,837,7055
5000,1896,2970,0.09999999999999996,184,311,0.10000000000000005,1712,2659,0.09999999999999999,981,0.0,0.1,8372,832,7540
5000,843,657,0.30000000000000043,86,58,0.30000000000000004,757,599,0.30000000000000027,982,0.0,0.3,9707,1034,8673
5000,1786,578,0.5,168,61,0.5,1618,517,0.5,983,0.0,0.5,8497,862,7635
875,2169,0,0.0,197,0,0.0,1972,0,0.0,984,0.0,0.7,57,1,56
816,2079,0,0.0,207,0,0.0,1872,0,0.0,985,0.0,0.9,43,5,38
5000,3038,1922,0.13925789411495018,298,186,0.14219666701239553,2740,1736,0.1389430255902238,986,0.8,0.1,7418,740,6678
5000,2660,1643,0.11823685273675245,253,186,0.11547107291639673,2407,1457,0.11858993101169146,987,0.8,0.3,7757,818,6939
5000,2967,1594,0.12476254185346251,330,151,0.11173526870133504,2637,1443,0.1261257561611349,988,0.8,0.5,7425,736,6689
854,2152,0,0.0,222,0,0.0,1930,0,0.0,989,0.8,0.7,32,0,32
5000,9722,149,0.13783864119403985,998,18,0.11704241812133745,8724,131,0.14069613749410587,990,0.8,0.9,787,79,708
5000,1579,2751,0.09999999999999992,150,275,0.10000000000000002,1429,2476,0.10000000000000006,991,0.0,0.1,8817,852,7965
5000,975,610,0.30000000000000016,100,65,0.3000000000000001,875,545,0.3000000000000004,992,0.0,0.3,9619,914,8705
5000,1669,580,0.5,160,51,0.5,1509,529,0.5,993,0.0,0.5,8857,864,7993
1430,3282,0,0.0,370,0,0.0,2912,0,0.0,994,0.0,0.7,85,7,78
556,1522,0,0.0,171,0,0.0,1351,0,0.0,995,0.0,0.9,58,4,54
5000,4090,1889,0.1374320704318169,401,192,0.12975483420693776,3689,1697,0.13830067936238657,996,0.8,0.1,6416,618,5798
5000,2718,1917,0.13030294973432857,270,226,0.13276844197622184,2448,1691,0.12997343983091764,997,0.8,0.3,7837,852,6985
5000,2940,1821,0.16380328912064634,296,172,0.1604918563897625,2644,1649,0.16414869023023523,998,0.8,0.5,7574,782,6792
5000,4160,1874,0.1657416377332303,447,184,0.18207114401618152,3713,1690,0.1639637506586368,999,0.8,0.7,6214,635,5579
5000,10560,2,0.02985461381327998,1079,0,0.0,9481,2,0.02985461381327998,1000,0.8,0.9,96,12,84
